"","X.","Age","Sex","Job","Housing","Saving.accounts","Checking.account","Credit.amount","Duration","Purpose","Credit.Risks"
"2",1,22,"female",2,"own","little","moderate",5951,48,"radio/TV",2
"4",3,45,"male",2,"free","little","little",7882,42,"furniture/equipment",1
"5",4,53,"male",2,"free","little","little",4870,24,"car",2
"8",7,35,"male",3,"rent","little","moderate",6948,36,"car",1
"10",9,28,"male",3,"own","little","moderate",5234,30,"car",2
"11",10,25,"female",2,"rent","little","moderate",1295,12,"car",2
"12",11,24,"female",2,"rent","little","little",4308,48,"business",2
"13",12,22,"female",2,"own","little","moderate",1567,12,"radio/TV",1
"14",13,60,"male",1,"own","little","little",1199,24,"car",2
"15",14,28,"female",2,"rent","little","little",1403,15,"car",1
"16",15,32,"female",1,"own","moderate","little",1282,24,"radio/TV",2
"19",18,44,"female",3,"free","little","moderate",12579,24,"car",2
"22",21,44,"male",2,"rent","quite rich","little",2647,6,"radio/TV",1
"23",22,48,"male",1,"rent","little","little",2241,10,"car",1
"24",23,44,"male",2,"own","moderate","moderate",1804,12,"car",1
"26",25,36,"male",1,"own","little","little",1374,6,"furniture/equipment",1
"28",27,42,"female",2,"rent","rich","rich",409,12,"radio/TV",1
"29",28,34,"male",2,"own","little","moderate",2415,7,"radio/TV",1
"30",29,63,"male",2,"own","little","little",6836,60,"business",2
"31",30,36,"male",2,"own","rich","moderate",1913,18,"business",1
"32",31,27,"male",2,"own","little","little",4020,24,"furniture/equipment",1
"33",32,30,"male",2,"own","moderate","moderate",5866,18,"car",1
"35",34,33,"female",3,"own","little","rich",1474,12,"furniture/equipment",1
"36",35,25,"male",1,"own","little","moderate",4746,45,"radio/TV",2
"38",37,37,"male",2,"own","little","rich",2100,18,"radio/TV",2
"39",38,37,"male",2,"own","little","rich",1225,10,"domestic appliances",1
"40",39,24,"male",2,"own","little","moderate",458,9,"radio/TV",1
"42",41,26,"male",2,"own","quite rich","moderate",1158,12,"radio/TV",1
"43",42,44,"male",1,"own","little","moderate",6204,18,"repairs",1
"44",43,24,"male",2,"rent","moderate","little",6187,30,"car",1
"45",44,58,"female",1,"free","little","little",6143,48,"car",2
"48",47,23,"female",0,"rent","quite rich","little",1352,6,"car",1
"52",51,30,"male",3,"own","little","moderate",5965,27,"car",1
"55",54,57,"male",2,"free","little","moderate",2225,36,"car",2
"59",58,23,"female",3,"own","little","rich",1961,18,"car",1
"60",59,23,"female",1,"rent","little","little",6229,36,"furniture/equipment",2
"61",60,27,"male",2,"own","little","moderate",1391,9,"business",1
"63",62,61,"male",3,"free","little","moderate",1953,36,"business",2
"64",63,25,"male",2,"own","little","moderate",14421,48,"business",2
"68",67,22,"male",2,"own","rich","moderate",1007,12,"car",1
"73",72,51,"male",3,"free","little","little",1164,8,"vacation/others",1
"74",73,41,"female",1,"own","little","moderate",5954,42,"business",1
"76",75,66,"male",3,"free","little","little",1526,12,"car",1
"77",76,34,"male",2,"own","little","little",3965,42,"radio/TV",2
"78",77,51,"male",2,"own","little","moderate",4771,11,"radio/TV",1
"80",79,22,"male",2,"own","little","moderate",3832,30,"furniture/equipment",1
"84",83,58,"female",1,"own","little","little",1755,24,"vacation/others",1
"85",84,52,"male",1,"own","little","little",2315,10,"radio/TV",1
"87",86,27,"female",2,"own","little","moderate",1295,18,"furniture/equipment",1
"88",87,47,"male",2,"free","moderate","moderate",12612,36,"education",2
"89",88,30,"male",3,"own","moderate","little",2249,18,"car",1
"90",89,28,"male",2,"own","little","little",1108,12,"repairs",2
"92",91,54,"male",2,"own","little","little",1409,12,"car",1
"95",94,54,"male",2,"own","rich","moderate",1318,12,"car",1
"96",95,58,"male",2,"rent","little","moderate",15945,54,"business",2
"98",97,34,"male",2,"own","moderate","moderate",2622,18,"business",1
"99",98,36,"male",2,"own","little","moderate",2337,36,"radio/TV",1
"102",101,24,"male",2,"rent","little","moderate",2323,36,"radio/TV",1
"104",103,35,"male",2,"rent","little","moderate",1919,9,"furniture/equipment",1
"106",105,39,"male",3,"own","little","moderate",11938,24,"vacation/others",2
"108",107,32,"male",2,"own","little","moderate",6078,12,"car",1
"110",109,35,"male",2,"own","quite rich","moderate",1410,14,"business",1
"111",110,31,"male",2,"own","moderate","moderate",1449,6,"business",1
"112",111,23,"female",2,"rent","little","rich",392,15,"education",1
"113",112,28,"male",1,"rent","little","moderate",6260,18,"car",1
"115",114,35,"male",2,"own","quite rich","little",1680,12,"radio/TV",1
"119",118,23,"female",2,"own","quite rich","little",4281,33,"furniture/equipment",2
"120",119,36,"male",3,"own","quite rich","moderate",2366,12,"car",1
"121",120,25,"female",2,"own","little","little",1835,21,"radio/TV",2
"124",123,63,"male",2,"free","little","rich",781,10,"car",1
"126",125,30,"male",2,"own","little","little",2121,12,"car",1
"127",126,40,"male",1,"own","little","little",701,12,"radio/TV",1
"128",127,30,"male",2,"own","little","moderate",639,12,"repairs",2
"129",128,34,"male",3,"own","little","moderate",1860,12,"car",1
"130",129,29,"female",2,"own","little","little",3499,12,"car",2
"132",131,29,"male",2,"own","little","little",6887,36,"education",2
"138",137,66,"male",1,"own","quite rich","moderate",766,12,"radio/TV",2
"140",139,44,"female",1,"rent","little","rich",1881,12,"radio/TV",1
"141",140,27,"male",0,"own","rich","rich",709,6,"car",1
"142",141,30,"female",3,"own","little","moderate",4795,36,"radio/TV",1
"143",142,27,"male",3,"own","little","little",3416,27,"radio/TV",1
"144",143,22,"male",2,"own","little","little",2462,18,"furniture/equipment",2
"146",145,30,"male",2,"own","moderate","moderate",3566,48,"business",1
"147",146,39,"female",2,"own","little","little",860,6,"car",1
"149",148,28,"male",2,"own","little","little",5371,36,"furniture/equipment",1
"153",152,24,"male",2,"own","little","rich",5848,36,"radio/TV",1
"154",153,29,"female",2,"rent","rich","moderate",7758,24,"car",1
"155",154,36,"male",3,"rent","moderate","moderate",6967,24,"business",1
"156",155,20,"female",2,"rent","little","little",1282,12,"furniture/equipment",2
"157",156,48,"male",2,"own","moderate","little",1288,9,"repairs",1
"158",157,45,"male",1,"own","little","little",339,12,"education",1
"159",158,38,"male",2,"own","moderate","moderate",3512,24,"car",1
"164",163,70,"male",3,"free","little","moderate",7308,10,"car",1
"167",166,33,"female",2,"own","little","little",1131,18,"furniture/equipment",2
"168",167,20,"female",2,"own","rich","moderate",1577,11,"furniture/equipment",1
"170",169,31,"male",2,"own","little","moderate",1935,24,"business",2
"171",170,33,"male",2,"rent","little","little",950,15,"car",2
"173",172,34,"female",3,"own","little","moderate",2064,24,"furniture/equipment",2
"174",173,33,"male",2,"own","little","moderate",1414,8,"radio/TV",1
"175",174,26,"male",2,"own","little","little",3414,21,"education",2
"177",176,42,"male",2,"own","little","little",2577,12,"furniture/equipment",1
"178",177,52,"male",2,"own","quite rich","little",338,6,"radio/TV",1
"180",179,65,"male",2,"own","little","little",571,21,"car",1
"182",181,30,"male",3,"own","little","moderate",4455,36,"business",2
"185",184,36,"male",2,"own","little","moderate",884,18,"car",2
"187",186,74,"female",3,"free","little","moderate",5129,9,"car",2
"188",187,68,"male",0,"free","little","moderate",1175,16,"car",1
"189",188,20,"male",2,"own","moderate","little",674,12,"radio/TV",2
"190",189,33,"female",2,"own","little","moderate",3244,18,"furniture/equipment",1
"192",191,34,"male",1,"free","moderate","moderate",3844,48,"business",2
"193",192,36,"male",2,"own","little","moderate",3915,27,"business",2
"195",194,21,"male",2,"rent","moderate","moderate",3031,45,"radio/TV",2
"196",195,34,"female",3,"own","little","moderate",1501,9,"education",2
"198",197,27,"female",2,"rent","moderate","moderate",951,12,"furniture/equipment",2
"200",199,40,"male",3,"own","little","moderate",4297,18,"furniture/equipment",2
"202",201,27,"male",1,"own","little","little",1168,12,"car",1
"204",203,21,"male",2,"rent","little","little",902,12,"education",2
"206",205,38,"male",3,"free","little","little",10623,30,"car",1
"208",207,26,"male",2,"own","little","moderate",1424,12,"domestic appliances",1
"209",208,21,"male",1,"own","little","little",6568,24,"business",1
"213",212,50,"male",2,"own","little","little",5293,27,"business",2
"214",213,66,"male",3,"own","little","rich",1908,30,"business",2
"217",216,31,"male",2,"own","little","little",3104,18,"business",1
"218",217,23,"male",2,"own","little","rich",3913,36,"radio/TV",1
"219",218,24,"male",1,"rent","little","little",3021,24,"furniture/equipment",1
"221",220,26,"male",1,"own","little","moderate",625,12,"radio/TV",1
"227",226,27,"male",2,"own","rich","moderate",10961,48,"radio/TV",2
"228",227,53,"male",3,"free","little","little",7865,12,"furniture/equipment",2
"230",229,22,"male",2,"free","little","little",3149,24,"furniture/equipment",1
"231",230,26,"male",2,"own","little","rich",4210,36,"radio/TV",2
"234",233,25,"male",1,"own","little","moderate",866,18,"radio/TV",1
"236",235,30,"male",3,"own","little","little",1823,24,"radio/TV",2
"238",237,61,"male",1,"rent","moderate","moderate",2767,21,"business",2
"240",239,39,"male",2,"own","little","little",2522,30,"radio/TV",1
"243",242,24,"male",2,"free","little","little",4605,48,"car",2
"249",248,26,"male",2,"own","little","rich",1925,24,"furniture/equipment",1
"251",250,39,"female",1,"own","rich","little",666,6,"car",1
"252",251,46,"female",1,"own","little","rich",2251,12,"furniture/equipment",1
"253",252,24,"female",2,"own","little","moderate",2150,30,"car",2
"258",257,29,"male",2,"free","little","little",2149,12,"radio/TV",2
"261",260,27,"male",2,"own","little","little",1657,12,"furniture/equipment",1
"262",261,55,"female",2,"own","little","little",1603,24,"radio/TV",1
"263",262,36,"male",3,"free","little","little",5302,18,"car",1
"266",265,37,"male",2,"own","little","moderate",802,15,"radio/TV",2
"269",268,45,"male",3,"own","little","little",8978,14,"car",2
"274",273,28,"male",2,"own","little","moderate",3060,48,"radio/TV",2
"275",274,34,"male",1,"own","little","little",11998,30,"repairs",2
"285",284,37,"male",2,"own","moderate","moderate",3878,24,"car",1
"286",285,35,"female",1,"own","little","little",10722,47,"car",1
"287",286,26,"male",2,"own","little","little",4788,48,"car",1
"288",287,31,"male",3,"free","moderate","moderate",7582,48,"vacation/others",1
"289",288,49,"female",2,"own","little","moderate",1092,12,"radio/TV",1
"290",289,48,"male",2,"own","little","little",1024,24,"radio/TV",2
"292",291,28,"male",3,"rent","little","moderate",9398,36,"car",2
"293",292,44,"female",3,"free","little","little",6419,24,"car",1
"294",293,56,"male",2,"free","little","rich",4796,42,"car",1
"296",295,26,"female",2,"own","little","moderate",9960,48,"furniture/equipment",2
"300",299,32,"male",2,"own","rich","moderate",2745,21,"furniture/equipment",1
"302",301,42,"female",2,"own","little","moderate",3804,36,"radio/TV",2
"304",303,49,"male",2,"own","little","little",1038,10,"car",1
"308",307,33,"male",1,"own","moderate","little",727,12,"radio/TV",2
"309",308,24,"female",2,"own","little","moderate",1237,8,"furniture/equipment",2
"310",309,22,"male",1,"rent","little","moderate",276,9,"car",1
"313",312,26,"female",2,"own","little","rich",3749,24,"furniture/equipment",1
"314",313,25,"male",1,"own","little","moderate",685,12,"car",2
"316",315,31,"male",2,"own","little","little",2746,36,"furniture/equipment",2
"317",316,38,"male",1,"own","little","little",708,12,"furniture/equipment",1
"320",319,27,"female",1,"own","little","little",3643,15,"furniture/equipment",1
"321",320,28,"male",3,"own","little","moderate",4249,30,"car",2
"322",321,32,"male",2,"own","little","little",1938,24,"radio/TV",2
"323",322,34,"male",3,"free","little","little",2910,24,"car",1
"324",323,28,"male",2,"own","rich","little",2659,18,"furniture/equipment",1
"326",325,39,"male",1,"own","little","little",3398,8,"car",1
"329",328,31,"male",2,"own","little","rich",4473,36,"radio/TV",1
"330",329,28,"male",2,"own","little","moderate",1068,6,"radio/TV",1
"331",330,75,"male",3,"free","little","little",6615,24,"car",1
"333",332,24,"female",3,"own","moderate","moderate",7408,60,"car",2
"335",334,23,"male",2,"rent","little","little",4110,24,"furniture/equipment",2
"336",335,44,"male",3,"rent","little","little",3384,6,"furniture/equipment",2
"337",336,23,"female",1,"own","little","moderate",2101,13,"radio/TV",1
"339",338,28,"male",2,"own","little","little",4169,24,"furniture/equipment",1
"340",339,31,"male",1,"own","little","moderate",1521,10,"furniture/equipment",1
"341",340,24,"female",2,"free","little","moderate",5743,24,"education",1
"342",341,26,"female",1,"rent","little","little",3599,21,"furniture/equipment",1
"343",342,25,"male",2,"rent","quite rich","moderate",3213,18,"radio/TV",1
"344",343,33,"male",3,"own","little","moderate",4439,18,"business",1
"345",344,37,"male",1,"own","little","rich",3949,10,"car",1
"347",346,23,"male",2,"own","little","moderate",882,13,"radio/TV",1
"348",347,23,"female",0,"rent","quite rich","moderate",3758,24,"radio/TV",1
"350",349,32,"male",2,"free","rich","moderate",1136,9,"education",2
"352",351,29,"female",2,"own","little","moderate",959,9,"furniture/equipment",2
"354",353,28,"male",2,"rent","little","little",6199,12,"radio/TV",2
"356",355,23,"male",1,"own","little","moderate",1246,24,"car",2
"360",359,23,"female",2,"rent","little","little",2406,30,"furniture/equipment",2
"363",362,36,"female",2,"own","little","rich",2247,12,"car",1
"365",364,25,"male",0,"own","little","little",2473,18,"furniture/equipment",2
"368",367,22,"female",2,"rent","little","little",3650,18,"furniture/equipment",1
"369",368,42,"male",2,"own","little","little",3446,36,"furniture/equipment",2
"370",369,40,"female",2,"rent","little","moderate",3001,18,"furniture/equipment",1
"375",374,60,"female",3,"free","moderate","moderate",14782,60,"vacation/others",2
"376",375,37,"female",2,"rent","little","little",7685,48,"business",2
"379",378,57,"male",3,"free","little","moderate",14318,36,"car",2
"382",381,38,"female",3,"free","little","moderate",12976,18,"car",2
"384",383,26,"male",2,"own","little","rich",1330,12,"car",1
"388",387,40,"male",3,"own","little","moderate",7374,18,"furniture/equipment",1
"389",388,27,"male",2,"own","quite rich","moderate",2326,15,"business",1
"392",391,19,"female",1,"rent","rich","moderate",983,12,"furniture/equipment",1
"393",392,39,"male",3,"free","little","little",3249,36,"car",1
"394",393,31,"female",2,"own","little","little",1957,6,"radio/TV",1
"396",395,32,"male",2,"rent","moderate","moderate",11760,39,"education",1
"397",396,55,"female",3,"free","little","little",2578,12,"furniture/equipment",1
"398",397,46,"male",2,"own","little","little",2348,36,"furniture/equipment",1
"399",398,46,"male",2,"rent","little","moderate",1223,12,"car",2
"406",405,22,"male",2,"own","little","moderate",2039,24,"radio/TV",2
"408",407,27,"male",2,"own","little","little",1053,15,"radio/TV",1
"410",409,28,"male",2,"own","quite rich","rich",939,12,"car",2
"411",410,20,"female",2,"own","little","moderate",1967,24,"radio/TV",1
"417",416,33,"male",1,"own","little","little",2579,12,"car",2
"423",422,47,"male",1,"own","little","moderate",958,12,"car",1
"426",425,21,"male",2,"rent","little","moderate",2779,18,"car",1
"430",429,55,"female",0,"free","little","little",1190,18,"repairs",2
"432",431,29,"male",3,"own","little","moderate",11328,24,"vacation/others",2
"433",432,36,"male",3,"free","little","little",1872,6,"furniture/equipment",1
"435",434,25,"male",2,"own","little","little",2136,9,"furniture/equipment",1
"439",438,65,"male",0,"own","little","little",3394,42,"repairs",1
"440",439,26,"female",0,"own","little","rich",609,12,"business",2
"442",441,30,"female",2,"own","little","little",1620,12,"furniture/equipment",1
"443",442,29,"male",2,"own","little","moderate",2629,20,"vacation/others",1
"445",444,30,"female",3,"own","little","moderate",5096,48,"furniture/equipment",2
"447",446,34,"female",2,"own","little","little",1842,36,"car",2
"448",447,35,"male",2,"own","little","moderate",2576,7,"radio/TV",1
"450",449,61,"male",2,"own","rich","moderate",1512,15,"repairs",2
"455",454,31,"male",2,"own","little","little",4817,24,"car",2
"457",456,36,"male",2,"rent","little","little",3905,11,"car",1
"458",457,35,"male",2,"free","little","little",3386,12,"car",2
"459",458,27,"female",2,"own","little","little",343,6,"domestic appliances",1
"461",460,37,"male",2,"own","little","little",3620,36,"furniture/equipment",1
"462",461,36,"male",2,"own","little","little",1721,15,"car",1
"463",462,34,"female",3,"rent","little","moderate",3017,12,"furniture/equipment",1
"466",465,63,"male",2,"own","little","little",2924,24,"car",1
"467",466,29,"female",1,"rent","little","little",1659,24,"radio/TV",2
"471",470,22,"male",2,"rent","moderate","moderate",3092,24,"radio/TV",2
"472",471,23,"female",2,"own","little","little",448,6,"education",2
"473",472,28,"male",1,"own","little","little",654,9,"car",2
"475",474,33,"male",2,"own","little","moderate",1245,18,"radio/TV",2
"476",475,26,"female",2,"rent","little","little",3114,18,"furniture/equipment",2
"478",477,25,"male",2,"own","little","rich",5152,24,"radio/TV",1
"479",478,39,"male",1,"own","moderate","moderate",1037,12,"business",1
"480",479,44,"male",2,"own","little","little",1478,15,"furniture/equipment",1
"481",480,23,"female",1,"own","little","moderate",3573,12,"radio/TV",1
"482",481,26,"male",2,"own","little","moderate",1201,24,"car",1
"483",482,57,"female",2,"rent","rich","little",3622,30,"furniture/equipment",1
"486",485,47,"male",3,"own","little","moderate",1209,6,"car",2
"492",491,42,"female",3,"free","little","moderate",8318,27,"business",2
"495",494,39,"male",1,"rent","little","little",2122,12,"car",1
"497",496,29,"male",3,"rent","moderate","moderate",9034,36,"furniture/equipment",2
"499",498,32,"male",1,"own","little","moderate",1301,18,"radio/TV",1
"500",499,28,"male",2,"own","moderate","rich",1323,6,"car",1
"501",500,27,"female",2,"own","little","little",3123,24,"car",2
