"","X.","Age","Sex","Job","Housing","Saving.accounts","Checking.account","Credit.amount","Duration","Purpose","Credit.Risks"
"502",501,42,"male",2,"free","little","little",5493,36,"car",1
"503",502,49,"male",2,"own","moderate","rich",1126,9,"radio/TV",1
"504",503,38,"male",2,"own","moderate","moderate",1216,24,"radio/TV",2
"505",504,24,"female",2,"rent","little","little",1207,24,"car",2
"507",506,36,"male",2,"own","quite rich","rich",2360,15,"car",1
"508",507,34,"male",3,"own","moderate","moderate",6850,15,"car",2
"511",510,26,"male",2,"own","little","little",759,12,"car",2
"513",512,26,"male",2,"rent","little","rich",2687,15,"business",1
"514",513,20,"male",2,"rent","little","moderate",585,12,"radio/TV",1
"516",515,37,"female",2,"own","little","little",609,6,"car",1
"517",516,40,"male",1,"own","little","little",1361,6,"car",1
"519",518,43,"male",2,"own","moderate","little",1203,6,"car",1
"522",521,24,"female",2,"own","little","little",3190,18,"radio/TV",2
"523",522,53,"male",2,"free","little","little",7119,48,"furniture/equipment",2
"525",524,26,"female",1,"own","little","moderate",1113,18,"radio/TV",1
"526",525,30,"male",2,"own","little","moderate",7966,26,"car",1
"529",528,31,"male",2,"rent","little","little",2302,36,"radio/TV",2
"530",529,41,"male",1,"own","little","little",662,6,"car",1
"531",530,32,"male",2,"own","little","moderate",2273,36,"education",1
"532",531,28,"female",2,"rent","moderate","moderate",2631,15,"car",2
"536",535,33,"male",2,"rent","little","rich",2319,21,"education",2
"538",537,37,"female",2,"own","little","moderate",3612,18,"furniture/equipment",1
"539",538,42,"male",3,"free","little","little",7763,48,"car",2
"540",539,45,"female",1,"own","little","rich",3049,18,"furniture/equipment",1
"541",540,23,"male",2,"rent","little","moderate",1534,12,"radio/TV",2
"544",543,34,"male",1,"own","little","rich",2864,18,"furniture/equipment",2
"546",545,43,"male",2,"free","little","little",1333,24,"car",2
"549",548,24,"female",1,"own","little","little",626,12,"radio/TV",2
"553",552,34,"male",2,"own","little","little",6999,48,"radio/TV",2
"554",553,27,"male",2,"own","moderate","moderate",1995,12,"car",1
"555",554,67,"female",3,"own","little","moderate",1199,9,"education",1
"556",555,22,"male",2,"own","little","moderate",1331,12,"radio/TV",2
"557",556,28,"female",2,"own","moderate","moderate",2278,18,"car",2
"559",558,27,"male",2,"own","little","little",3552,24,"furniture/equipment",2
"560",559,31,"male",1,"own","little","moderate",1928,18,"furniture/equipment",2
"562",561,24,"male",1,"rent","little","little",1546,24,"radio/TV",2
"563",562,29,"female",2,"own","little","rich",683,6,"radio/TV",1
"566",565,23,"female",2,"rent","moderate","moderate",1553,24,"radio/TV",1
"567",566,36,"male",2,"own","little","little",1372,12,"car",2
"570",569,31,"female",2,"own","little","little",6758,48,"radio/TV",2
"571",570,23,"female",1,"rent","little","little",3234,24,"furniture/equipment",2
"574",573,22,"female",1,"own","little","little",806,15,"business",1
"575",574,27,"male",1,"own","little","moderate",1082,9,"radio/TV",1
"577",576,27,"female",2,"own","little","moderate",2930,12,"radio/TV",1
"579",578,27,"male",2,"own","little","moderate",2820,36,"car",2
"581",580,30,"male",2,"own","little","moderate",1056,18,"car",2
"582",581,49,"male",1,"own","little","moderate",3124,12,"car",1
"584",583,33,"male",1,"rent","little","moderate",2384,36,"repairs",2
"586",585,20,"female",2,"rent","little","little",2039,18,"furniture/equipment",2
"587",586,36,"male",2,"rent","little","little",2799,9,"car",1
"588",587,21,"male",1,"own","little","little",1289,12,"furniture/equipment",1
"589",588,47,"male",1,"own","little","little",1217,18,"domestic appliances",2
"590",589,60,"male",2,"own","little","little",2246,12,"furniture/equipment",2
"591",590,58,"female",1,"own","little","little",385,12,"radio/TV",1
"594",593,20,"female",1,"rent","little","moderate",2718,24,"car",2
"596",595,32,"female",1,"own","moderate","moderate",931,6,"car",2
"597",596,23,"female",2,"rent","little","little",1442,24,"car",2
"598",597,36,"male",1,"own","little","moderate",4241,24,"business",2
"601",600,45,"female",2,"own","little","moderate",2329,7,"radio/TV",1
"602",601,30,"female",2,"own","little","moderate",918,9,"furniture/equipment",2
"603",602,34,"female",1,"free","little","moderate",1837,24,"education",2
"605",604,23,"female",2,"own","little","rich",1275,10,"furniture/equipment",1
"606",605,22,"male",2,"own","quite rich","little",2828,24,"furniture/equipment",1
"608",607,50,"female",2,"free","moderate","moderate",2671,36,"radio/TV",2
"611",610,22,"female",2,"own","moderate","little",741,12,"domestic appliances",2
"612",611,48,"female",1,"free","moderate","rich",1240,10,"car",2
"613",612,29,"female",2,"own","rich","little",3357,21,"radio/TV",1
"614",613,22,"female",2,"rent","little","little",3632,24,"car",1
"618",617,37,"male",2,"rent","little","little",3676,6,"car",1
"619",618,21,"female",2,"rent","moderate","moderate",3441,30,"furniture/equipment",2
"621",620,27,"male",2,"own","little","moderate",3652,21,"business",1
"624",623,22,"female",2,"rent","little","little",1858,12,"furniture/equipment",1
"625",624,65,"male",2,"free","little","little",2600,18,"radio/TV",2
"627",626,41,"male",2,"own","little","rich",2116,6,"furniture/equipment",1
"628",627,29,"male",2,"own","moderate","moderate",1437,9,"car",2
"631",630,28,"female",2,"own","little","little",3660,24,"radio/TV",1
"632",631,44,"male",2,"own","little","little",1553,18,"furniture/equipment",2
"635",634,25,"female",1,"own","little","moderate",1355,24,"car",2
"640",639,26,"male",2,"own","little","little",4370,42,"radio/TV",2
"641",640,27,"female",0,"own","little","little",750,18,"education",2
"642",641,38,"male",1,"own","little","moderate",1308,15,"repairs",1
"645",644,32,"male",3,"own","little","little",1880,18,"radio/TV",1
"647",646,32,"male",2,"own","little","little",4583,30,"furniture/equipment",1
"649",648,38,"male",2,"free","little","rich",947,24,"car",2
"650",649,40,"male",1,"rent","little","little",684,12,"education",2
"651",650,50,"male",3,"free","little","little",7476,48,"education",1
"652",651,37,"male",1,"own","little","moderate",1922,12,"furniture/equipment",2
"653",652,45,"male",2,"own","little","little",2303,24,"car",2
"654",653,42,"male",3,"own","moderate","moderate",8086,36,"car",2
"656",655,22,"male",2,"free","little","little",3973,14,"car",1
"657",656,41,"male",1,"own","little","moderate",888,12,"car",2
"659",658,28,"female",2,"own","little","moderate",4221,30,"business",1
"660",659,41,"male",2,"own","little","moderate",6361,18,"furniture/equipment",1
"661",660,23,"male",2,"rent","little","rich",1297,12,"radio/TV",1
"664",663,35,"male",3,"own","little","moderate",1050,6,"furniture/equipment",1
"665",664,50,"female",1,"own","little","rich",1047,6,"education",1
"667",666,34,"male",2,"own","rich","moderate",3496,30,"furniture/equipment",1
"669",668,43,"male",2,"rent","little","little",4843,12,"car",2
"670",669,47,"male",2,"own","little","rich",3017,30,"radio/TV",1
"678",677,24,"male",2,"own","moderate","moderate",5595,72,"radio/TV",2
"679",678,64,"male",1,"rent","little","little",2384,24,"radio/TV",1
"685",684,31,"male",1,"own","moderate","moderate",9857,36,"business",1
"688",687,30,"male",2,"free","moderate","moderate",2862,36,"car",1
"690",689,31,"male",2,"own","rich","little",3651,12,"car",1
"691",690,25,"male",2,"own","little","little",975,15,"furniture/equipment",1
"692",691,25,"female",1,"own","moderate","moderate",2631,15,"repairs",1
"693",692,29,"male",2,"own","moderate","moderate",2896,24,"radio/TV",1
"697",696,29,"male",2,"own","little","moderate",1103,12,"radio/TV",1
"700",699,40,"male",3,"rent","little","rich",1905,15,"education",1
"702",701,46,"male",2,"free","little","little",6331,48,"car",2
"703",702,47,"female",2,"free","moderate","rich",1377,24,"radio/TV",1
"704",703,41,"male",2,"own","moderate","moderate",2503,30,"business",1
"705",704,32,"female",2,"own","little","moderate",2528,27,"business",1
"707",706,24,"male",2,"own","moderate","moderate",6560,48,"car",2
"708",707,25,"female",2,"rent","little","moderate",2969,12,"furniture/equipment",2
"709",708,25,"female",2,"own","little","moderate",1206,9,"radio/TV",1
"710",709,37,"male",1,"own","little","moderate",2118,9,"radio/TV",1
"712",711,35,"female",2,"free","little","little",1198,6,"education",2
"714",713,25,"male",1,"own","little","little",1138,9,"radio/TV",1
"715",714,27,"male",3,"own","little","moderate",14027,60,"car",2
"720",719,31,"male",2,"own","moderate","moderate",6148,20,"car",1
"721",720,34,"male",3,"own","little","rich",1337,9,"radio/TV",2
"722",721,24,"female",2,"rent","rich","moderate",433,6,"education",2
"723",722,24,"female",1,"own","little","little",1228,12,"car",2
"724",723,66,"female",1,"own","quite rich","moderate",790,9,"radio/TV",1
"728",727,25,"female",2,"rent","little","little",1882,18,"radio/TV",2
"729",728,59,"female",2,"rent","little","moderate",6416,48,"business",2
"730",729,36,"male",2,"own","rich","rich",1275,24,"business",1
"731",730,33,"male",2,"own","little","moderate",6403,24,"radio/TV",1
"732",731,21,"male",1,"rent","little","little",1987,24,"radio/TV",2
"733",732,44,"female",1,"own","little","moderate",760,8,"radio/TV",1
"737",736,23,"female",3,"rent","little","moderate",11560,24,"car",2
"738",737,35,"male",1,"own","moderate","little",4380,18,"car",1
"740",739,26,"female",1,"rent","moderate","moderate",4280,30,"business",2
"741",740,32,"male",2,"own","moderate","little",2325,24,"car",1
"742",741,23,"male",1,"own","little","moderate",1048,10,"radio/TV",1
"744",743,22,"male",2,"own","quite rich","little",2483,24,"furniture/equipment",1
"746",745,28,"male",1,"own","little","little",1797,13,"business",1
"747",746,23,"female",2,"rent","little","little",2511,15,"car",1
"748",747,37,"female",1,"own","little","little",1274,12,"car",2
"751",750,49,"female",2,"own","little","little",428,6,"furniture/equipment",1
"752",751,23,"female",1,"own","little","little",976,18,"car",2
"753",752,23,"female",1,"rent","moderate","moderate",841,12,"business",1
"757",756,74,"male",0,"own","little","rich",1299,6,"car",1
"760",759,35,"male",2,"own","little","little",691,12,"car",2
"762",761,24,"female",2,"rent","little","little",2124,18,"furniture/equipment",2
"763",762,24,"male",1,"own","little","little",2214,12,"radio/TV",1
"766",765,40,"male",1,"own","little","moderate",1155,12,"radio/TV",1
"767",766,31,"male",1,"own","little","little",3108,30,"furniture/equipment",2
"769",768,28,"male",2,"rent","little","moderate",3617,12,"furniture/equipment",1
"772",771,25,"female",3,"own","little","little",8065,36,"education",2
"775",774,66,"male",0,"free","quite rich","rich",1480,12,"car",1
"778",777,25,"female",2,"own","little","little",3509,18,"radio/TV",1
"780",779,67,"female",2,"own","little","moderate",3872,18,"repairs",1
"781",780,25,"male",2,"own","little","moderate",4933,39,"radio/TV",2
"783",782,31,"male",1,"own","little","moderate",1410,12,"education",1
"784",783,23,"female",1,"own","moderate","moderate",836,12,"car",2
"786",785,35,"male",1,"own","rich","moderate",1941,18,"business",1
"789",788,50,"male",2,"free","little","moderate",6224,48,"education",2
"790",789,27,"male",2,"own","little","little",5998,40,"education",2
"791",790,39,"female",2,"own","little","moderate",1188,21,"business",2
"794",793,51,"male",2,"free","little","rich",2892,24,"furniture/equipment",1
"802",801,48,"female",1,"rent","little","moderate",1795,18,"radio/TV",1
"803",802,24,"female",2,"own","little","little",4272,20,"furniture/equipment",1
"806",805,24,"male",2,"own","little","little",9271,36,"car",2
"807",806,26,"male",1,"own","little","moderate",590,6,"radio/TV",1
"809",808,55,"male",3,"free","little","moderate",9283,42,"car",1
"810",809,26,"female",0,"rent","little","moderate",1778,15,"car",2
"811",810,26,"male",2,"own","little","moderate",907,8,"business",1
"812",811,28,"male",1,"own","little","moderate",484,6,"radio/TV",1
"813",812,24,"male",2,"own","little","little",9629,36,"car",2
"814",813,54,"male",2,"own","little","little",3051,48,"domestic appliances",2
"815",814,46,"male",2,"free","little","little",3931,48,"car",2
"816",815,54,"female",2,"rent","little","moderate",7432,36,"car",1
"819",818,43,"male",3,"own","little","little",15857,36,"vacation/others",1
"820",819,26,"male",2,"own","little","little",1345,18,"radio/TV",2
"822",821,24,"male",2,"own","little","rich",3016,12,"radio/TV",1
"823",822,41,"male",2,"own","little","little",2712,36,"furniture/equipment",2
"824",823,47,"male",1,"own","little","little",731,8,"car",1
"826",825,30,"male",2,"own","little","little",1602,21,"car",1
"827",826,33,"female",2,"rent","little","little",3966,18,"car",2
"832",831,23,"female",2,"rent","little","little",1216,18,"car",2
"833",832,29,"male",2,"rent","little","little",11816,45,"business",2
"835",834,25,"female",1,"own","little","rich",2327,15,"radio/TV",2
"836",835,48,"male",2,"own","little","little",1082,12,"car",2
"839",838,63,"male",2,"own","little","little",2957,24,"car",1
"841",840,29,"male",2,"own","little","little",5179,36,"furniture/equipment",2
"849",848,59,"male",2,"own","little","little",1364,9,"radio/TV",1
"850",849,57,"male",1,"own","little","little",709,12,"radio/TV",2
"851",850,33,"male",2,"rent","little","little",2235,20,"car",2
"854",853,32,"male",1,"free","little","little",1442,18,"car",2
"859",858,29,"female",2,"own","little","little",3959,15,"car",2
"863",862,35,"female",2,"own","little","little",2439,24,"radio/TV",2
"867",866,27,"female",2,"own","little","little",2389,18,"radio/TV",1
"870",869,24,"female",2,"rent","little","little",652,12,"furniture/equipment",1
"872",871,46,"male",2,"own","little","rich",1343,6,"car",1
"873",872,26,"male",2,"own","moderate","little",1382,24,"business",1
"875",874,29,"male",1,"own","little","little",3590,12,"furniture/equipment",1
"876",875,40,"female",2,"own","rich","moderate",1322,11,"car",1
"877",876,36,"male",3,"free","little","little",1940,18,"radio/TV",1
"879",878,27,"male",3,"free","little","little",1422,9,"car",2
"885",884,43,"male",2,"own","little","moderate",4057,24,"furniture/equipment",2
"886",885,53,"female",2,"own","little","little",795,12,"education",2
"888",887,23,"male",2,"own","little","moderate",15672,48,"business",2
"891",890,43,"male",3,"own","little","little",2442,27,"business",1
"893",892,38,"male",1,"own","little","little",2171,12,"car",1
"894",893,34,"male",2,"own","little","moderate",5800,36,"car",1
"897",896,28,"female",3,"rent","little","little",2606,21,"radio/TV",1
"900",899,42,"male",2,"own","little","little",4153,18,"furniture/equipment",2
"901",900,43,"male",2,"rent","little","little",2625,16,"car",2
"906",905,20,"male",3,"rent","little","little",1107,12,"radio/TV",1
"912",911,25,"female",1,"own","little","moderate",4736,24,"furniture/equipment",2
"915",914,31,"male",2,"rent","little","little",3161,24,"business",2
"916",915,32,"female",3,"own","little","moderate",18424,48,"vacation/others",2
"918",917,68,"male",3,"own","little","little",14896,6,"car",2
"919",918,33,"male",2,"own","moderate","little",2359,24,"furniture/equipment",2
"920",919,39,"male",3,"rent","little","little",3345,24,"furniture/equipment",2
"923",922,22,"female",2,"rent","little","little",1366,9,"radio/TV",2
"924",923,30,"male",2,"rent","little","moderate",2002,12,"car",1
"925",924,55,"male",2,"own","little","little",6872,24,"furniture/equipment",2
"926",925,46,"male",2,"own","little","little",697,12,"car",2
"927",926,21,"female",2,"rent","little","little",1049,18,"furniture/equipment",1
"928",927,39,"male",2,"free","little","little",10297,48,"car",2
"930",929,43,"male",1,"own","little","little",1344,12,"car",1
"931",930,24,"male",1,"own","little","little",1747,24,"furniture/equipment",1
"932",931,22,"female",2,"own","little","moderate",1670,9,"radio/TV",2
"935",934,23,"female",2,"own","little","little",1498,12,"radio/TV",1
"936",935,30,"male",3,"own","moderate","moderate",1919,30,"radio/TV",2
"937",936,28,"female",1,"own","little","rich",745,9,"radio/TV",2
"938",937,30,"male",3,"rent","little","moderate",2063,6,"radio/TV",1
"939",938,42,"male",2,"free","little","moderate",6288,60,"education",2
"945",944,46,"female",2,"rent","little","little",1845,15,"furniture/equipment",1
"946",945,30,"female",2,"own","quite rich","moderate",8358,48,"car",1
"947",946,30,"male",2,"free","quite rich","little",3349,24,"furniture/equipment",2
"951",950,40,"male",0,"own","little","moderate",3590,18,"business",1
"952",951,24,"male",2,"own","little","little",2145,36,"business",2
"953",952,28,"female",2,"rent","quite rich","moderate",4113,24,"car",2
"955",954,29,"female",2,"own","little","little",1893,12,"car",1
"956",955,57,"female",3,"rent","rich","little",1231,24,"radio/TV",1
"958",957,37,"male",1,"own","little","moderate",1154,9,"radio/TV",1
"959",958,45,"male",1,"own","little","little",4006,28,"car",2
"960",959,30,"male",2,"free","moderate","moderate",3069,24,"furniture/equipment",1
"962",961,47,"male",2,"own","little","moderate",2353,21,"car",1
"965",964,22,"male",1,"own","little","moderate",454,6,"repairs",1
"967",966,23,"male",1,"own","quite rich","moderate",2520,27,"radio/TV",2
"970",969,40,"male",1,"own","little","little",3939,11,"car",1
"971",970,22,"male",2,"own","moderate","moderate",1514,15,"repairs",1
"973",972,29,"female",0,"rent","little","little",1193,24,"car",2
"974",973,36,"male",2,"rent","little","little",7297,60,"business",2
"976",975,57,"female",1,"own","quite rich","rich",1258,24,"radio/TV",1
"977",976,64,"female",2,"own","little","moderate",753,6,"radio/TV",1
"980",979,25,"male",2,"rent","moderate","moderate",1264,15,"car",2
"981",980,49,"male",2,"own","little","moderate",8386,30,"furniture/equipment",2
"983",982,28,"female",3,"own","moderate","rich",2923,21,"car",1
"984",983,26,"male",2,"own","little","little",8229,36,"car",2
"986",985,25,"female",2,"rent","little","little",1433,15,"furniture/equipment",1
"987",986,33,"male",2,"own","little","rich",6289,42,"business",1
"989",988,29,"male",3,"free","little","little",6579,24,"car",1
"990",989,48,"male",1,"own","little","moderate",1743,24,"radio/TV",1
"994",993,30,"male",3,"own","little","little",3959,36,"furniture/equipment",1
"997",996,40,"male",3,"own","little","little",3857,30,"car",1
"999",998,23,"male",2,"free","little","little",1845,45,"radio/TV",2
"1000",999,27,"male",2,"own","moderate","moderate",4576,45,"car",1
