"","team_api_id","buildupPlay","chanceCreation","defence","team_name","no_goals"
"1",1601,139,186,175,"Ruch Chorzów",280
"2",1773,153,157,137,"Oud-Heverlee Leuven",126
"3",1957,158,163,210,"Jagiellonia Bialystok",287
"4",2033,147,165,155,"S.C. Olhanense",138
"5",2182,176,196,160,"Lech Poznan",372
"6",2183,NA,180,175,"P. Warszawa",184
"7",2186,125,168,205,"Cracovia",235
"8",4087,156,180,165,"Évian Thonon Gaillard FC",180
"9",4170,NA,165,200,"US Boulogne Cote D'Opale",31
"10",6269,179,172,151,"Novara",34
"11",6351,NA,160,155,"KAS Eupen",28
"12",6391,153,179,146,"GFC Ajaccio",37
"13",6403,142,170,150,"FC Paços de Ferreira",292
"14",6413,137,165,181,"PEC Zwolle",204
"15",6421,NA,165,90,"Leixões SC",55
"16",6433,160,132,141,"Go Ahead Eagles",74
"17",6493,NA,175,150,"AC Bellinzona",128
"18",6547,147,146,121,"FC Penafiel",29
"19",6631,134,176,164,"FC Dordrecht",24
"20",7730,141,164,165,"FC Lausanne-Sports",99
"21",7788,136,159,138,"SC Cambuur",119
"22",7794,174,156,210,"SC Bastia",165
"23",7819,157,165,205,"SM Caen",220
"24",7841,157,180,153,"Rio Ave FC",248
"25",7842,174,139,150,"Estoril Praia",167
"26",7844,131,179,177,"Vitória Guimarães",300
"27",7869,146,171,129,"Córdoba CF",22
"28",7878,166,200,170,"Granada CF",179
"29",7943,188,186,138,"Sassuolo",141
"30",7955,NA,190,150,"Neuchâtel Xamax",171
"31",8019,140,139,149,"Górnik Leczna",61
"32",8020,NA,150,185,"Polonia Bytom",245
"33",8021,133,192,210,"Zaglebie Lubin",207
"34",8023,134,185,158,"Pogon Szczecin",152
"35",8024,190,185,158,"Widzew Lódz",122
"36",8025,140,165,180,"Slask Wroclaw",318
"37",8027,145,168,143,"Zawisza Bydgoszcz",75
"38",8028,183,169,195,"Piast Gliwice",204
"39",8030,162,183,205,"Lechia Gdansk",279
"40",8031,NA,150,185,"Polonia Bytom",88
"41",8033,193,166,152,"Podbeskidzie Bielsko-Biala",169
"42",8066,169,174,139,"Inverness Caledonian Thistle",345
"43",8121,159,180,140,"Angers SCO",40
"44",8152,161,190,185,"FC St. Pauli",35
"45",8165,153,180,162,"1. FC Nürnberg",193
"46",8177,175,172,155,"Hertha BSC Berlin",238
"47",8178,157,210,200,"Bayer 04 Leverkusen",483
"48",8191,154,210,205,"Burnley",70
"49",8194,198,190,169,"Fortuna Düsseldorf",39
"50",8197,164,185,210,"Leicester City",114
"51",8203,134,150,190,"KV Mechelen",285
"52",8226,180,191,200,"TSG 1899 Hoffenheim",400
"53",8234,160,151,140,"FC Ingolstadt 04",33
"54",8242,NA,155,205,"Odra Wodzislaw",50
"55",8244,190,185,158,"Widzew Lódz",50
"56",8245,192,169,172,"Korona Kielce",237
"57",8262,179,174,129,"SV Darmstadt 98",38
"58",8277,145,173,180,"Vitesse",423
"59",8284,142,158,154,"Dundee FC",127
"60",8295,164,205,170,"Karlsruher SC",30
"61",8302,183,206,195,"Sevilla FC",478
"62",8305,117,155,164,"Getafe CF",345
"63",8306,147,187,171,"UD Las Palmas",45
"64",8315,131,184,170,"Athletic Club de Bilbao",415
"65",8322,NA,150,205,"Arka Gdynia",77
"66",8342,139,170,200,"Club Brugge KV",421
"67",8344,168,210,210,"Cardiff City",32
"68",8348,139,144,138,"Moreirense FC",101
"69",8350,167,185,210,"1. FC Kaiserslautern",72
"70",8357,167,170,170,"SpVgg Greuther Fürth",26
"71",8358,151,160,158,"SC Freiburg",245
"72",8370,141,161,178,"Rayo Vallecano",247
"73",8371,143,193,177,"CA Osasuna",232
"74",8372,165,179,142,"SD Eibar",83
"75",8388,137,160,158,"CD Numancia",38
"76",8394,154,166,158,"Real Zaragoza",159
"77",8398,126,175,206,"FC Energie Cottbus",30
"78",8406,169,188,161,"FC Augsburg",201
"79",8426,143,160,143,"Partick Thistle F.C.",135
"80",8429,143,200,195,"Hamilton Academical FC",185
"81",8455,157,200,168,"Chelsea",583
"82",8456,123,210,180,"Manchester City",606
"83",8457,NA,168,148,"Dunfermline Athletic",40
"84",8460,175,168,145,"SC Paderborn 07",31
"85",8462,148,195,150,"Portsmouth",72
"86",8464,150,158,146,"N.E.C.",310
"87",8466,129,205,210,"Southampton",216
"88",8467,162,150,142,"St. Johnstone FC",308
"89",8472,154,195,165,"Sunderland",333
"90",8475,132,140,114,"Waasland-Beveren",105
"91",8479,148,140,151,"RC Recreativo",34
"92",8481,146,172,210,"AS Nancy-Lorraine",203
"93",8483,183,205,210,"Blackpool",55
"94",8485,184,210,200,"Aberdeen",365
"95",8521,161,168,210,"Stade Brestois 29",99
"96",8524,146,170,165,"Atalanta",283
"97",8525,150,166,153,"Willem II",222
"98",8526,NA,153,137,"De Graafschap",130
"99",8528,144,190,165,"Wigan Athletic",200
"100",8529,167,196,187,"Cagliari",309
"101",8530,175,178,147,"Catania",251
"102",8533,187,170,165,"Chievo Verona",285
"103",8534,145,186,164,"Empoli",86
"104",8535,121,172,184,"Fiorentina",440
"105",8537,183,172,163,"Livorno",66
"106",8540,168,165,152,"Palermo",351
"107",8543,188,220,190,"Lazio",417
"108",8548,153,210,200,"Rangers",324
"109",8549,144,190,147,"Middlesbrough",28
"110",8550,152,175,150,"FC Metz",31
"111",8551,144,183,160,"Siena",149
"112",8558,146,196,180,"RCD Espanyol",338
"113",8559,167,185,154,"Bolton Wanderers",181
"114",8560,162,171,171,"Real Sociedad",316
"115",8564,170,177,164,"Milan",496
"116",8569,143,175,200,"GKS Belchatów",190
"117",8571,129,159,185,"KV Kortrijk",267
"118",8573,155,140,133,"KV Oostende",102
"119",8576,168,180,140,"AC Ajaccio",116
"120",8581,171,182,155,"Levante UD",241
"121",8583,168,164,145,"AJ Auxerre",168
"122",8586,133,210,181,"Tottenham Hotspur",481
"123",8588,165,180,200,"RC Lens",107
"124",8592,169,210,200,"Olympique de Marseille",462
"125",8593,117,199,193,"Ajax",647
"126",8596,NA,200,200,"Falkirk",68
"127",8597,167,205,200,"Kilmarnock",346
"128",8600,205,199,160,"Udinese",415
"129",8602,136,210,210,"Wolverhampton Wanderers",118
"130",8603,145,206,165,"Real Betis Balompié",225
"131",8611,131,172,197,"FC Twente",509
"132",8613,153,128,148,"Boavista FC",51
"133",8614,NA,140,90,"Sparta Rotterdam",76
"134",8633,153,200,178,"Real Madrid CF",843
"135",8634,122,175,195,"FC Barcelona",849
"136",8635,149,182,190,"RSC Anderlecht",427
"137",8636,182,203,165,"Inter",496
"138",8639,152,184,180,"LOSC Lille",450
"139",8640,153,200,167,"PSV",652
"140",8649,153,153,143,"Ross County FC",192
"141",8650,171,180,172,"Liverpool",531
"142",8654,184,171,140,"West Ham United",326
"143",8655,185,185,160,"Blackburn Rovers",175
"144",8658,174,210,210,"Birmingham City",75
"145",8659,145,195,210,"West Bromwich Albion",305
"146",8661,172,163,156,"RCD Mallorca",238
"147",8667,151,195,210,"Hull City",144
"148",8668,137,180,180,"Everton",439
"149",8673,141,170,195,"Legia Warszawa",409
"150",8674,142,177,149,"FC Groningen",390
"151",8678,139,200,210,"Bournemouth",45
"152",8682,NA,195,200,"Le Mans FC",79
"153",8686,153,208,155,"Roma",530
"154",8689,158,180,200,"FC Lorient",378
"155",8690,163,186,140,"Reggio Calabria",30
"156",8696,147,205,168,"Racing Santander",160
"157",8697,174,216,205,"SV Werder Bremen",423
"158",8721,170,210,171,"VfL Wolfsburg",463
"159",8722,171,165,170,"1. FC Köln",226
"160",9746,154,180,168,"Le Havre AC",30
"161",9747,169,170,145,"En Avant de Guingamp",122
"162",9748,161,185,200,"Olympique Lyonnais",497
"163",9761,153,141,143,"NAC Breda",294
"164",9764,176,152,149,"Gil Vicente FC",110
"165",9768,178,204,174,"Sporting CP",411
"166",9771,NA,150,154,"União de Leiria, SAD",85
"167",9772,178,185,175,"SL Benfica",568
"168",9773,173,196,178,"FC Porto",541
"169",9776,183,195,157,"Eintracht Braunschweig",29
"170",9777,NA,175,170,"Servette FC",77
"171",9783,157,187,154,"RC Deportivo de La Coruña",241
"172",9788,116,185,160,"Borussia Mönchengladbach",403
"173",9789,170,194,178,"Borussia Dortmund",551
"174",9790,164,200,175,"Hamburger SV",344
"175",9791,147,173,169,"Heracles Almelo",403
"176",9798,144,210,200,"Reading",43
"177",9800,178,210,200,"St. Mirren",257
"178",9803,133,159,146,"Roda JC Kerkrade",343
"179",9804,209,189,145,"Torino",241
"180",9807,157,160,135,"CF Os Belenenses",148
"181",9809,NA,165,121,"Naval 1° de Maio",71
"182",9810,153,165,151,"Eintracht Frankfurt",296
"183",9817,160,205,205,"Watford",40
"184",9823,97,205,184,"FC Bayern Munich",653
"185",9824,141,137,133,"FC Vaduz",100
"186",9825,140,150,170,"Arsenal",573
"187",9826,173,205,185,"Crystal Palace",119
"188",9827,139,190,195,"Girondins de Bordeaux",404
"189",9829,168,165,205,"AS Monaco",287
"190",9830,189,160,152,"FC Nantes",135
"191",9831,175,165,210,"OGC Nice",342
"192",9836,154,165,149,"Dijon FCO",38
"193",9837,154,165,140,"Stade de Reims",168
"194",9839,NA,164,155,"VVV-Venlo",152
"195",9847,174,191,210,"Paris Saint-Germain",568
"196",9850,138,195,200,"Norwich City",160
"197",9851,167,195,210,"Stade Rennais FC",367
"198",9853,165,175,148,"AS Saint-Étienne",371
"199",9855,NA,195,195,"Grenoble Foot 38",55
"200",9857,164,175,135,"Bologna",263
"201",9858,141,180,155,"Brescia",34
"202",9860,168,210,200,"Heart of Midlothian",317
"203",9864,129,191,164,"Málaga CF",377
"204",9865,152,180,193,"UD Almería",202
"205",9867,163,180,174,"CD Tenerife",40
"206",9868,NA,159,165,"Xerez Club Deportivo",38
"207",9869,153,185,195,"Real Sporting de Gijón",200
"208",9873,160,188,155,"Valenciennes FC",256
"209",9874,164,184,165,"FC Sochaux-Montbéliard",246
"210",9875,180,215,165,"Napoli",514
"211",9876,157,173,169,"Hellas Verona",145
"212",9878,152,180,145,"Pescara",27
"213",9879,142,190,138,"Fulham",265
"214",9880,143,170,145,"Cesena",98
"215",9882,130,180,175,"Sampdoria",318
"216",9885,105,195,169,"Juventus",543
"217",9888,NA,175,165,"Lecce",121
"218",9891,157,156,193,"Frosinone",35
"219",9904,144,175,210,"Hannover 96",359
"220",9905,178,185,170,"1. FSV Mainz 05",320
"221",9906,157,206,160,"Atlético Madrid",524
"222",9908,152,182,159,"FC Utrecht",408
"223",9910,169,179,169,"RC Celta de Vigo",184
"224",9911,164,172,172,"VfL Bochum",72
"225",9912,166,165,138,"DSC Arminia Bielefeld",29
"226",9925,180,205,200,"Celtic",695
"227",9927,172,205,200,"Motherwell",403
"228",9930,156,181,150,"FC Aarau",153
"229",9931,170,186,180,"FC Basel",619
"230",9938,171,205,200,"Dundee United",438
"231",9941,158,165,140,"Toulouse FC",339
"232",9956,164,184,160,"Grasshopper Club Zürich",429
"233",9976,157,193,161,"Bari",76
"234",9984,145,200,195,"KSV Cercle Brugge",213
"235",9985,161,182,205,"Standard de Liège",341
"236",9986,160,148,210,"Sporting Charleroi",201
"237",9987,148,182,205,"KRC Genk",348
"238",9989,171,169,159,"Lierse SK",113
"239",9991,142,184,166,"KAA Gent",390
"240",9993,NA,185,210,"Beerschot AC",174
"241",9994,159,154,200,"Sporting Lokeren",279
"242",9996,150,150,140,"Royal Excel Mouscron",42
"243",9997,NA,154,150,"Sint-Truidense VV",115
"244",9998,160,168,138,"RAEC Mons",129
"245",9999,NA,125,205,"KSV Roeselare",62
"246",10000,147,153,200,"SV Zulte-Waregem",306
"247",10001,148,167,210,"KVC Westerlo",217
"248",10003,131,210,210,"Swansea City",233
"249",10167,152,176,166,"Parma",272
"250",10172,141,210,210,"Queens Park Rangers",115
"251",10179,155,177,146,"FC Sion",371
"252",10189,143,195,185,"FC Schalke 04",426
"253",10190,146,157,155,"FC St. Gallen",276
"254",10191,152,166,145,"FC Thun",279
"255",10192,172,202,170,"BSC Young Boys",529
"256",10194,138,195,153,"Stoke City",322
"257",10199,165,175,153,"FC Luzern",421
"258",10205,126,161,165,"Villarreal CF",364
"259",10211,NA,165,155,"SC Beira Mar",93
"260",10212,182,186,144,"CS Marítimo",316
"261",10214,167,165,156,"CD Nacional",332
"262",10215,150,172,151,"Académica de Coimbra",240
"263",10217,162,181,173,"ADO Den Haag",366
"264",10218,163,162,106,"Excelsior",154
"265",10219,142,159,150,"RKC Waalwijk",153
"266",10228,150,171,183,"SC Heerenveen",470
"267",10229,154,185,184,"AZ",492
"268",10233,184,182,154,"Genoa",392
"269",10235,154,165,160,"Feyenoord",489
"270",10238,149,165,140,"Vitória Setúbal",238
"271",10242,148,150,140,"ES Troyes AC",71
"272",10243,157,165,163,"FC Zürich",468
"273",10249,162,160,210,"Montpellier Hérault SC",344
"274",10251,148,200,200,"Hibernian",259
"275",10252,170,185,145,"Aston Villa",335
"276",10260,134,200,163,"Manchester United",582
"277",10261,152,195,161,"Newcastle United",324
"278",10264,145,166,150,"SC Braga",398
"279",10265,135,183,205,"Wisla Kraków",332
"280",10267,116,185,175,"Valencia CF",484
"281",10268,171,165,158,"Elche CF",65
"282",10269,168,200,175,"VfB Stuttgart",415
"283",10278,154,178,160,"Hércules Club de Fútbol",36
"284",10281,153,172,161,"Real Valladolid",170
"285",108893,156,141,158,"AC Arles-Avignon",21
"286",158085,174,160,113,"FC Arouca",101
"287",208931,190,160,141,"Carpi",37
"288",274581,150,150,140,"Royal Excel Mouscron",71
