"","size","lat","lon"
"2",1,-41.4545196,145.9706648
"3",6,-38.416097,-63.616672
"4",1,-38.0054771,-57.5426106
"5",1,-37.9619053,146.9886238
"6",3,-37.813611,144.963056
"7",1,-37.7760015,144.8261797
"8",1,-35.2809368,149.1300092
"9",1,-34.9204948,-57.9535657
"10",1,-34.7611823,-58.4302476
"11",2,-34.6036844,-58.3815591
"12",1,-34.4529709,-58.6429866
"13",3,-33.9248685,18.4240553
"14",1,-33.8786748,18.6947617
"15",4,-33.8688197,151.2092955
"16",1,-33.6404794,19.0096562
"17",1,-33.4488897,-70.6692655
"18",1,-33.4314474,-70.6093325
"19",2,-33.0291582,27.8545867
"20",1,-32.885101,151.7239497
"21",6,-30.559482,22.937506
"22",1,-29.6006068,30.3794118
"23",1,-29.3344108,-49.723909
"24",1,-28.6473671,153.601977
"25",1,-27.5946645,-48.5505484
"26",1,-26.2607243,28.4630376
"27",1,-26.2233613,27.848726
"28",2,-26.2041028,28.0473051
"29",1,-26.1574729,28.5914696
"30",1,-26.0963217,27.8076959
"31",1,-26.0063121,28.2108827
"32",2,-25.864029,28.0888578
"33",1,-25.7478676,28.2292712
"34",1,-25.4289541,-49.267137
"35",1,-25.274398,133.775136
"36",1,-25.216609,31.564169
"37",1,-23.8961708,29.4486263
"38",3,-23.5505199,-46.6333094
"39",1,-23.5015338,-47.4525944
"40",1,-22.9846604,-43.200845
"41",3,-22.9068467,-43.1728965
"42",1,-21.0159418,-42.2559685
"43",1,-20.9030555,27.4556388
"44",1,-20.8375261,-42.6562703
"45",1,-19.7963816,34.8844867
"46",1,-18.665695,35.529562
"47",1,-18.5872582,-46.5146749
"48",1,-17.679742,-149.406843
"49",1,-17.6509195,-149.4260421
"50",1,-16.489689,-68.1192936
"51",1,-16.4444127,-39.0653315
"52",2,-14.235004,-51.92528
"53",2,-12.2720956,-76.2710833
"54",1,-9.189967,-75.015152
"55",1,-8.7906945,115.1592718
"56",1,-8.6704582,115.2126293
"57",1,-8.3405389,115.0919509
"58",1,-7.5740867,112.28609
"59",1,-7.280135,112.6347636
"60",1,-7.2574719,112.7520883
"61",1,-6.8034945,-50.4864586
"62",1,-6.5971469,106.8060388
"63",1,-6.291714,106.7954479
"64",2,-6.2614927,106.8105998
"65",1,-6.2250138,106.9004472
"66",1,-6.2215396,106.7830437
"67",1,-6.2023936,106.6527099
"68",2,-6.1744651,106.822745
"69",1,-6.1683295,106.7588494
"70",1,-5.1782884,-80.6548882
"71",1,-4.5585849,105.4068079
"72",1,-2.1709979,-79.9223592
"73",1,-1.9574839,-79.9192702
"74",1,-1.2920659,36.8219462
"75",5,-0.789275,113.921327
"76",1,-0.1806532,-78.4678382
"77",1,0.5070677,101.4477793
"78",1,1.31474,103.894774
"79",1,1.352083,103.819836
"80",1,1.3765241,124.8323727
"81",1,1.492659,103.7413591
"82",1,3.8008893,-76.6412712
"83",1,3.8126318,103.3256204
"84",1,3.919305,-56.027783
"85",1,4.535277,114.727669
"86",2,4.570868,-74.297333
"87",3,4.7109886,-74.072092
"88",2,4.815554,7.0498442
"89",1,5.6037168,-0.1869644
"90",1,6.244203,-75.5812119
"91",1,6.2907432,-10.7605239
"92",2,6.42375,-66.58973
"93",7,6.5243793,3.3792057
"94",1,6.8649081,79.8996789
"95",1,7.4729813,80.3547286
"96",2,7.873054,80.771797
"97",2,7.9137001,-72.1416132
"98",2,7.9519331,98.3380884
"99",1,8.6228,-12.239184
"100",1,8.6231498,-70.2371045
"101",4,9.081999,8.675277
"102",1,9.9280694,-84.0907246
"103",1,9.9784936,-84.3738394
"104",1,10.1537842,-69.8597406
"105",1,10.2441931,-67.6066164
"106",1,10.3910485,-75.4794257
"107",2,10.4805937,-66.9036063
"108",2,10.691803,-61.222503
"109",1,10.9970723,-63.9113296
"110",1,11.3410364,77.7171642
"111",1,11.4500967,77.6822442
"112",1,12.1198363,79.3733064
"113",1,12.140657,-86.244181
"114",1,12.4460001,9.7232673
"115",1,12.7686756,75.2070644
"116",5,12.879721,121.774017
"117",1,12.92442,77.6600552
"118",2,12.9715987,77.5945627
"119",1,13.0826802,80.2707184
"120",1,13.1641308,100.9216588
"121",1,13.3611431,100.9846717
"122",4,13.6899991,100.7501124
"123",1,13.707744,-89.234371
"124",1,13.7354311,100.6408235
"125",10,13.7563309,100.5017651
"126",1,13.775975,100.5422695
"127",1,13.8158172,100.6156878
"128",1,13.82718,100.527847
"129",1,13.97992,100.556384
"130",1,14.0654264,100.6473542
"131",1,14.248601,121.0631599
"132",1,14.3532128,100.5689599
"133",1,14.466728,120.9994802
"134",1,14.4673541,78.8241339
"135",1,14.554729,121.0244452
"136",1,14.5567538,44.3861933
"137",2,14.5995124,120.9842195
"138",1,15.3172775,75.7138884
"139",1,15.5057232,80.049922
"140",1,15.7641991,77.4759334
"141",1,15.8281257,78.0372792
"142",10,15.870032,100.992541
"143",1,16.1100109,120.5163949
"144",2,16.3066525,80.4365402
"145",1,16.4851565,79.8900552
"146",2,16.5061743,80.6480153
"147",6,17.385044,78.486671
"148",1,17.3983774,78.5582652
"149",2,17.6868159,83.2184815
"150",1,17.7227887,83.3062172
"151",1,18.1119051,-66.166
"152",1,18.2148129,-63.0574406
"153",1,18.220833,-66.590149
"154",1,18.4725448,73.891454
"155",1,18.4902777,-89.2602777
"156",3,18.5204303,73.8567437
"157",2,18.6813049,-99.1013498
"158",1,18.7060641,98.9817163
"159",1,18.7530966,104.8742859
"160",2,19.0759837,72.8776559
"161",1,19.3121229,-98.1161069
"162",3,19.4326077,-99.133208
"163",1,19.433346,-99.1407456
"164",1,19.6382457,-99.1622211
"165",1,19.8967662,-155.5827818
"166",2,20,78
"167",1,20.0450379,99.8913421
"168",1,20.2090023,-100.8818401
"169",1,20.3893155,72.9106202
"170",9,20.593684,78.96288
"171",1,21.1458004,79.0881546
"172",1,21.151597,-100.9367183
"173",1,21.1702401,72.8310607
"174",1,21.5178869,70.5502916
"175",1,22.3038945,70.8021599
"176",1,22.396428,114.109497
"177",1,22.4486944,39.1335549
"178",1,22.543096,114.057865
"179",1,22.572646,88.363895
"180",10,23.634501,-102.552784
"181",1,23.69781,120.960515
"182",2,23.885942,45.079162
"183",1,24.597524,46.5502819
"184",1,24.7135517,46.6752957
"185",1,24.8614622,67.0099388
"186",1,25.1721091,-107.4795173
"187",1,25.2048493,55.2707828
"188",1,25.2621826,85.4788065
"189",1,25.5304773,77.2117733
"190",2,25.5940947,85.1375645
"191",1,25.6866142,-100.3161126
"192",1,25.72149,-80.2683838
"193",1,25.7333883,-80.2494221
"194",6,25.7616798,-80.1917902
"195",1,26.0764783,-80.2521157
"196",1,26.1037204,-80.2201825
"197",1,26.1224386,-80.1373174
"198",1,26.1275862,-80.2331036
"199",1,26.1280062,-98.0103453
"200",1,26.2445263,-80.206436
"201",2,26.3351,17.228331
"202",1,26.4643209,-81.7733903
"203",1,26.640628,-81.8723084
"204",1,26.820553,30.802498
"205",1,26.8467088,80.9461592
"206",1,27.6172411,88.6597047
"207",12,27.6648274,-81.5157535
"208",2,27.7172453,85.3239605
"209",1,27.7518284,-82.6267345
"210",1,27.8005828,-97.396381
"211",1,27.833086,-97.060316
"212",2,27.950575,-82.4571776
"213",1,28.0107088,-82.4354028
"214",1,28.033886,1.659626
"215",1,28.0582985,-81.8661442
"216",1,28.0836269,-80.6081089
"217",1,28.0888298,-80.6520272
"218",1,28.1450016,77.3367498
"219",1,28.2489016,-81.2811801
"220",2,28.2915637,-16.6291304
"221",1,28.2919557,-81.407571
"222",1,28.3352935,-81.4852882
"223",2,28.394857,84.124008
"224",1,28.4594965,77.0266383
"225",1,28.5355161,77.3910265
"226",1,28.5383355,-81.3792365
"227",3,28.6139391,77.2090212
"228",1,28.6618385,77.3776389
"229",1,28.677775,-81.3278455
"230",1,28.7040592,77.1024902
"231",1,28.9844618,77.7064137
"232",1,29.1374449,-95.0627691
"233",1,29.2435916,-81.0375555
"234",1,29.4241219,-98.4936282
"235",1,29.5293998,-95.2010447
"236",1,29.5955018,-95.6231312
"237",2,29.6516344,-82.3248262
"238",1,29.7262859,-95.3847031
"239",1,29.7381591,-94.8442859
"240",7,29.7604267,-95.3698028
"241",1,29.7857853,-95.8243956
"242",1,29.804096,-95.421366
"243",1,29.8093067,-95.3271708
"244",1,29.8433737,-95.1860618
"245",1,29.8483192,31.3368529
"246",2,29.9510658,-90.0715323
"247",1,30.042155,-96.002978
"248",1,30.2240897,-92.0198427
"249",2,30.267153,-97.7430608
"250",1,30.2788501,-97.7621558
"251",1,30.3321838,-81.655651
"252",1,30.375321,69.345116
"253",1,30.4868564,-90.9562125
"254",1,30.5330561,-92.0837143
"255",1,30.6735749,-96.373747
"256",1,30.7220358,31.244366
"257",1,30.8327022,-83.2784851
"258",2,31.1471305,75.3412179
"259",1,31.2000924,29.9187387
"260",1,31.230416,121.473701
"261",1,31.4504629,-83.5084973
"262",1,31.5546061,74.3571581
"263",2,31.7618778,-106.4850217
"264",1,31.844196,130.881067
"265",1,31.875925,-102.348366
"266",7,31.9685988,-99.9018131
"267",1,31.9973456,-102.0779146
"268",5,32.1656221,-82.9000751
"269",1,32.2124935,-80.742046
"270",1,32.2217429,-110.926479
"271",1,32.2987573,-90.1848103
"272",1,32.3139699,35.8350133
"273",2,32.3182314,-86.902298
"274",1,32.347947,-91.105717
"275",2,32.3546679,-89.3985283
"276",1,32.3645888,-89.4742348
"277",1,32.3668052,-86.2999689
"278",1,32.5884689,-96.9561152
"279",1,32.6098566,-85.4807825
"280",1,32.6602282,-117.0718638
"281",3,32.715738,-117.1610838
"282",2,32.735687,-97.1080656
"283",1,32.7362591,-96.8645856
"284",1,32.7427671,-117.1805098
"285",2,32.7764749,-79.9310512
"286",6,32.7766642,-96.7969879
"287",1,32.7908915,-115.7702814
"288",1,32.8055205,130.7062779
"289",2,32.8406946,-83.6324022
"290",1,32.8546197,-79.9748103
"291",1,32.9323788,-79.8260418
"292",2,32.940444,-97.1060202
"293",1,32.9412363,-97.1341783
"294",1,33.1506744,-96.8236116
"295",1,33.2015145,-117.3386911
"296",1,33.2098407,-87.5691735
"297",1,33.253734,-83.8985171
"298",2,33.3945681,-104.5229281
"299",1,33.4372686,-112.0077881
"300",7,33.4483771,-112.0740373
"301",1,33.4734978,-82.0105148
"302",1,33.4926777,-112.1221652
"303",1,33.4936391,-117.1483648
"304",1,33.5206608,-86.80249
"305",1,33.5386523,-112.1859866
"306",1,33.5422475,-117.7831104
"307",1,33.6839473,-117.7946942
"308",3,33.7174708,-117.8311428
"309",1,33.7205771,-116.2155619
"310",1,33.7458511,-117.826166
"311",11,33.7489954,-84.3879824
"312",2,33.7589188,-84.3640829
"313",1,33.759516,-117.845466
"314",1,33.7856197,-118.1674526
"315",1,33.7877944,-117.8531119
"316",1,33.816117,-84.365918
"317",1,33.8360034,-79.0478143
"318",4,33.836081,-81.1637245
"319",1,33.8403595,-84.3199435
"320",1,33.8937913,35.5017767
"321",1,33.9533487,-117.3961564
"322",1,34.0194543,-118.4911912
"323",1,34.0197983,-118.2398601
"324",1,34.0214143,-118.4042615
"325",1,34.0259216,-118.7797571
"326",1,34.047863,100.6196553
"327",3,34.0489281,-111.0937311
"328",1,34.0500313,-84.0885761
"329",26,34.0522342,-118.2436849
"330",1,34.0555693,-117.1825381
"331",1,34.0572092,-118.3645267
"332",1,34.0577463,-84.5521611
"333",1,34.0653826,-118.372443
"334",1,34.0686992,-118.4056599
"335",1,34.0900091,-118.3617443
"336",1,34.0928092,-118.3286614
"337",3,34.1140497,-83.9811014
"338",1,34.1705609,-118.8375937
"339",1,34.170582,-118.339838
"340",1,34.1808392,-118.3089661
"341",1,34.199688,-118.533845
"342",1,34.1999886,-118.5980248
"343",1,34.2086136,-118.1879648
"344",3,34.2331373,-102.4107493
"345",1,34.257038,-85.1646726
"346",1,34.3916641,-118.542586
"347",1,34.4538799,-118.577204
"348",1,34.4858993,133.3623127
"349",1,34.5199402,-105.8700901
"350",1,34.6403329,-86.7756899
"351",1,34.6422216,135.7826443
"352",1,34.664624,135.503074
"353",1,34.6762311,135.4860587
"354",2,34.690083,135.1955112
"355",3,34.6937378,135.5021651
"356",1,34.7303688,-86.5861037
"357",1,34.7688097,-88.864698
"358",1,34.7767191,-87.4744782
"359",1,34.8301347,135.417278
"360",1,34.8697395,-111.7609896
"361",1,34.8818796,136.5842092
"362",4,34.9592083,-116.419389
"363",1,34.989116,135.7600129
"364",6,35.0077519,-97.092877
"365",1,35.0456297,-85.3096801
"366",1,35.1192359,-89.9375983
"367",1,35.1418193,-120.6409216
"368",1,35.1703037,136.8008305
"369",1,35.1795543,129.0756416
"370",1,35.1814464,136.906398
"371",1,35.2205059,-80.8575394
"372",3,35.2270869,-80.8431267
"373",1,35.24239,-106.315317
"374",1,35.337243,139.486511
"375",1,35.3694562,139.435048
"376",2,35.3732921,-119.0187125
"377",1,35.4386658,-93.9431348
"378",2,35.4437078,139.6380256
"379",3,35.4475073,139.6423446
"380",1,35.4675602,-97.5164276
"381",1,35.5174913,-86.5804473
"382",1,35.5550078,-82.5402916
"383",1,35.5950581,-82.5514869
"384",1,35.6050574,140.1233063
"385",1,35.62893,139.658086
"386",1,35.6391863,139.7304243
"387",2,35.6465721,139.6532473
"388",1,35.6547949,-120.9008428
"389",1,35.6869752,-105.937799
"390",6,35.6894875,139.6917064
"391",1,35.70077,139.739796
"392",1,35.7020691,139.7753269
"393",1,35.7081457,139.666288
"394",7,35.7090259,139.7319925
"395",1,35.7285774,139.477456
"396",5,35.7595731,-79.0192997
"397",2,35.7795897,-78.6381787
"398",1,35.8179143,-79.8030873
"399",1,35.8561401,139.6103522
"400",2,35.86166,104.195397
"401",2,35.907757,127.766922
"402",1,35.9382103,-77.7905339
"403",2,35.9606384,-83.9207392
"404",1,36.0677558,120.3904754
"405",1,36.0839998,-115.1537389
"406",1,36.1211957,-115.1740735
"407",1,36.1527249,-80.3622436
"408",1,36.1626638,-86.7816016
"409",1,36.1699412,-115.1398296
"410",6,36.204824,138.252924
"411",1,36.227387,139.370558
"412",1,36.2524516,-92.6258911
"413",1,36.3285803,-88.2401668
"414",1,36.3417988,-82.3744322
"415",1,36.3665027,140.4709965
"416",1,36.3778261,139.0019453
"417",1,36.5270612,-6.2885962
"418",1,36.5791628,-86.4911345
"419",1,36.7198459,-78.7892229
"420",16,36.778261,-119.4179324
"421",1,36.9439917,-82.4640401
"422",1,36.9741171,-122.0307963
"423",1,36.9922768,-91.9698742
"424",1,36.9958839,-85.9119215
"425",46,37.09024,-95.712891
"426",1,37.2112563,-76.7772486
"427",2,37.2232316,-81.4498717
"428",1,37.30345,-8.849487
"429",1,37.4226924,-122.1686033
"430",4,37.4315734,-78.6568942
"431",1,37.4418834,-122.1430195
"432",1,37.4442013,-122.1615759
"433",1,37.4521285,138.8521964
"434",1,37.4845809,-122.1479209
"435",1,37.5061069,-77.6490005
"436",1,37.5388118,-77.4335949
"437",1,37.5407246,-77.4360481
"438",2,37.566535,126.9779692
"439",1,37.6055675,140.4599701
"440",1,37.7502986,140.4675514
"441",10,37.7749295,-122.4194155
"442",1,37.8215929,-121.9999606
"443",1,37.8271784,-122.2913078
"444",1,37.8321483,-79.3777928
"445",1,37.8393332,-84.2700179
"446",1,37.8715926,-122.272747
"447",1,37.894722,-4.786493
"448",1,37.913321,-114.478596
"449",1,37.9161924,139.0364126
"450",1,37.9642529,-91.8318334
"451",1,37.9688647,-122.0559565
"452",1,37.9735346,-122.5310874
"453",1,37.9778781,-122.2927379
"454",1,37.990079,-84.1796503
"455",1,37.9944285,-3.4769673
"456",1,38.0997912,-86.1585817
"457",1,38.2471547,-85.7448738
"458",2,38.2526647,-85.7584557
"459",1,38.440429,-122.7140548
"460",2,38.5976262,-80.4549026
"461",5,38.6270025,-90.1994042
"462",1,38.6511571,-121.0659405
"463",1,38.6584917,-121.3744265
"464",1,38.8375215,-120.8958242
"465",1,38.8799274,-76.8583709
"466",1,38.8806676,-76.9899755
"467",1,38.9034317,-77.0377204
"468",5,38.9071923,-77.0368707
"469",1,38.909113,-77.04443
"470",1,38.9174439,-76.9694778
"471",1,38.9517053,-92.3340724
"472",1,38.9532501,-77.3945761
"473",1,38.969271,1.338966
"474",1,38.9732385,-76.9604729
"475",1,38.9822282,-94.6707917
"476",1,38.999571,-77.0266067
"477",3,39.011902,-98.4842465
"478",1,39.0200099,1.4821482
"479",5,39.0457549,-76.6412712
"480",2,39.0997265,-94.5785667
"481",2,39.1031182,-84.5120196
"482",1,39.1161738,-94.8827939
"483",1,39.2188663,-76.0690036
"484",3,39.2903848,-76.6121893
"485",2,39.3209801,-111.0937311
"486",1,39.3292396,-82.1012554
"487",1,39.3370876,-76.5373979
"488",1,39.398207,-76.543127
"489",2,39.399872,-8.224454
"490",1,39.4239174,-92.8015773
"491",1,39.4862126,-77.3519285
"492",1,39.4928235,-74.5596879
"493",1,39.5296329,-119.8138027
"494",2,39.5500507,-105.7820674
"495",1,39.6055915,-76.757578
"496",1,39.6981522,-104.8291183
"497",1,39.7047095,-105.0813734
"498",1,39.7284944,-121.8374777
"499",1,39.7392358,-104.990251
"500",1,39.7440869,141.1150813
"501",1,39.7589478,-84.1916069
"502",2,39.768403,-86.158068
"503",1,39.8027644,-105.0874842
"504",1,39.8282172,-98.5795122
"505",1,39.8366527,-104.9591461
"506",1,39.9167783,-75.387693
"507",7,39.9525839,-75.1652215
"508",1,40.0027837,-83.0082218
"509",1,40.0499216,-75.4258399
"510",7,40.0583238,-74.4056612
"511",1,40.0593904,-83.0090694
"512",1,40.0672874,20.1045229
"513",1,40.0703925,-2.1374162
"514",3,40.1087511,-1.2830851
"515",1,40.121497,-75.3399048
"516",1,40.2564921,-74.0908419
"517",1,40.2671941,-86.1349019
"518",1,40.4162883,-3.7033725
"519",2,40.4167754,-3.7037902
"520",6,40.4172871,-82.907123
"521",3,40.4406248,-79.9958864
"522",1,40.463667,-3.74922
"523",1,40.4862157,-74.4518188
"524",1,40.5787171,-110.3273775
"525",2,40.5795317,-74.1502007
"526",1,40.5852602,-105.084423
"527",1,40.5865396,-122.3916754
"528",1,40.5902201,-74.6088397
"529",2,40.6331249,-89.3985283
"530",1,40.6400629,22.9444191
"531",1,40.6681038,-73.9805817
"532",1,40.6765745,-95.8593616
"533",6,40.6781784,-73.9441579
"534",1,40.6973357,-73.9512061
"535",32,40.7127837,-74.0059413
"536",1,40.7249194,-73.9968807
"537",1,40.7251584,-74.004931
"538",1,40.7263542,-73.9865533
"539",1,40.7282239,-73.7948516
"540",1,40.7303933,-73.9870892
"541",1,40.7317696,-73.9841161
"542",1,40.7359217,-114.042866
"543",1,40.7422572,-73.6742323
"544",1,40.7674987,-73.833079
"545",1,40.7688262,-73.967234
"546",1,40.7705903,-74.0201431
"547",1,40.7786227,-73.950884
"548",1,40.7830603,-73.9712488
"549",1,40.7882723,-80.1436057
"550",1,40.789142,-73.134961
"551",1,40.7989473,-81.378447
"552",1,40.8063057,-73.9645541
"553",1,40.8257625,-96.6851982
"554",1,40.827694,140.751117
"555",1,40.8858353,-72.9932969
"556",1,40.8923212,-74.4773775
"557",1,40.9381544,-73.8320784
"558",1,40.9634335,-72.1848009
"559",1,40.9649436,-72.1934589
"560",2,41.0359353,-71.9545146
"561",1,41.0612165,14.8511356
"562",1,41.1408363,-73.2612615
"563",4,41.2033216,-77.1945247
"564",1,41.2053186,-8.2896845
"565",1,41.2053599,-76.004923
"566",1,41.241821,-74.35914
"567",1,41.2459149,-75.8813075
"568",1,41.3144966,-81.83569
"569",1,41.3529997,-83.1584429
"570",2,41.3850639,2.1734035
"571",1,41.404961,-75.033187
"572",1,41.439246,-87.1071477
"573",1,41.4925374,-99.9018131
"574",1,41.49932,-81.6943605
"575",1,41.501761,-88.1182923
"576",1,41.5214755,-90.5689679
"577",1,41.5289224,-112.0168977
"578",1,41.5800945,-71.4774291
"579",4,41.6032207,-73.087749
"580",1,41.6411409,-88.4472948
"581",1,41.6687897,-70.2962408
"582",1,41.6763545,-86.2519898
"583",1,41.7435073,-88.0118473
"584",12,41.8781136,-87.6297982
"585",1,41.8786351,-87.6250549
"586",1,41.9005865,-87.8567276
"587",1,41.909611,-87.771964
"588",1,41.9608902,-87.6635492
"589",1,42.1014831,-72.589811
"590",1,42.1292241,-80.085059
"591",1,42.1428521,-77.0546903
"592",1,42.2161722,-83.3553842
"593",1,42.2411499,-83.6129939
"594",1,42.2418172,-70.889759
"595",1,42.2565289,-71.1240559
"596",1,42.3117285,-71.0449482
"597",1,42.3151978,-71.0913748
"598",4,42.331427,-83.0457538
"599",1,42.3370413,-71.2092214
"600",1,42.3553669,-71.0587693
"601",1,42.3600825,-71.0588801
"602",1,42.365854,-71.102018
"603",1,42.3736158,-71.1097335
"604",1,42.4072107,-71.3824374
"605",1,42.4136428,-70.9915997
"606",1,42.43472,-83.985
"607",2,42.4430372,-71.2289641
"608",1,42.4648558,-96.4130601
"609",1,42.4792618,-71.1522765
"610",1,42.4974085,-82.8963604
"611",1,42.4989936,-83.3677168
"612",1,42.5803122,-83.0302033
"613",1,42.7284117,-73.6917851
"614",2,42.7369792,-84.4838654
"615",1,42.8666803,-88.3334274
"616",1,42.8864468,-78.8783689
"617",1,42.9707393,-85.6796286
"618",1,43.0023146,-89.424092
"619",1,43.0067399,-74.3676356
"620",1,43.0116784,-88.2314813
"621",2,43.0125274,-83.6874562
"622",1,43.0405846,-87.9196785
"623",1,43.0481221,-76.1474244
"624",1,43.0655294,-95.2838876
"625",2,43.0730517,-89.4012302
"626",1,43.1513548,-79.3927698
"627",1,43.1938516,-71.5723953
"628",1,43.4010462,1.135302
"629",3,43.4113604,-106.2800242
"630",1,43.4261809,-73.7123408
"631",1,43.432073,-65.617169
"632",2,43.467517,-79.6876659
"633",2,43.5890452,-79.6441198
"634",1,43.59614,-70.271229
"635",1,43.6187102,-116.2146068
"636",1,43.6434019,-76.0685339
"637",8,43.653226,-79.3831843
"638",1,43.7706355,142.364819
"639",2,43.7844397,-88.7878678
"640",1,43.7924006,-80.1448818
