"","size","lat","lon"
"641",7,43.8169837,-79.532157
"642",1,43.8554024,19.8420937
"643",1,44.016521,21.005859
"644",1,44.0247062,-88.5426136
"645",1,44.0495825,-69.9696243
"646",1,44.0682019,-114.7420408
"647",4,44.3148443,-85.6023643
"648",2,44.3893556,-79.6903316
"649",2,44.4267674,26.1025384
"650",1,44.4582983,-93.161604
"651",1,44.4669941,-73.1709604
"652",1,44.4758825,-73.212072
"653",1,44.647128,10.9252269
"654",1,44.6487635,-63.5752387
"655",1,44.6819866,-63.744311
"656",1,44.9483955,-93.0876457
"657",1,44.9537029,-93.0899578
"658",1,44.9681124,-64.924101
"659",2,44.977753,-93.2650108
"660",1,45.2332984,-93.2913405
"661",1,45.319212,-75.6691652
"662",1,45.4031558,-75.7250742
"663",1,45.4215296,-75.6971931
"664",1,45.4654219,9.1859243
"665",5,45.5016889,-73.567256
"666",2,45.5230622,-122.6764816
"667",1,45.6318397,-122.6716063
"668",1,45.7394559,0.241857
"669",2,45.764043,4.835659
"670",2,45.943161,24.96676
"671",1,46.083333,34.333333
"672",1,46.151241,14.995463
"673",1,46.160329,-1.151139
"674",1,46.194054,21.30299
"675",7,46.227638,2.213749
"676",1,46.4004089,-117.0011889
"677",1,46.605172,-120.496273
"678",3,46.729553,-94.6858998
"679",1,46.7319225,-117.1542121
"680",1,46.7866719,-92.1004852
"681",1,46.8138783,-71.2079809
"682",1,46.8771863,-96.7898034
"683",1,46.9223429,-96.840133
"684",1,46.9753708,-123.8157218
"685",1,47.3768866,8.541694
"686",2,47.516231,14.550072
"687",1,47.5301011,-122.0326191
"688",1,47.5514926,-101.0020119
"689",3,47.6062095,-122.3320708
"690",1,47.6101497,-122.2015159
"691",1,47.6768927,-122.2059833
"692",1,47.7743722,-122.2118104
"693",1,47.8863988,106.9057439
"694",1,48.1344091,11.4526816
"695",1,48.1351253,11.5819806
"696",2,48.3705449,10.89779
"697",1,48.3808951,-89.2476823
"698",1,48.6616037,9.3501336
"699",3,48.856614,2.3522219
"700",1,49.2690663,-123.1419832
"701",4,49.2827291,-123.1207375
"702",1,49.6111926,2.0792983
"703",1,49.69349,-112.84184
"704",1,49.8879519,-119.4960106
"705",2,49.895136,-97.1383744
"706",1,50.0121011,20.9858407
"707",1,50.2660471,-5.0527125
"708",1,50.357113,3.518332
"709",1,50.3915811,-105.5348562
"710",1,50.503887,4.469936
"711",1,50.505926,3.110068
"712",1,50.5718857,-3.9206884
"713",1,50.719164,-1.880769
"714",1,50.7772135,-3.999461
"715",1,50.8588275,-1.3201169
"716",1,50.8765244,-1.6314631
"717",1,50.890312,-1.028751
"718",1,50.9317218,7.02158
"719",1,50.9691692,-114.072545
"720",1,51.0480556,-114.0645293
"721",2,51.0486151,-114.0708459
"722",2,51.165691,10.451526
"723",1,51.214321,-0.798802
"724",4,51.253775,-85.3232139
"725",1,51.3679705,0.070062
"726",1,51.4332367,7.6615938
"727",1,51.442108,-2.856196
"728",2,51.454513,-2.58791
"729",1,51.481581,-3.17909
"730",25,51.5073509,-0.1277583
"731",1,51.5123443,-0.0909852
"732",1,51.5986739,-0.0144602
"733",1,51.745734,-2.217758
"734",1,51.759712,-1.593124
"735",2,51.7659078,0.6673665
"736",1,51.895927,0.891874
"737",1,51.8993855,-2.0782533
"738",1,51.919438,19.145136
"739",1,51.9858237,-2.1639703
"740",1,52.0207975,4.4937836
"741",1,52.1306607,-3.7837117
"742",1,52.1601144,4.4970097
"743",1,52.1608986,4.487127
"744",1,52.2296756,21.0122287
"745",7,52.3555177,-1.1743197
"746",3,52.3702157,4.8951679
"747",1,52.4235157,-1.8337998
"748",2,52.4750743,-1.829833
"749",1,52.486243,-1.890401
"750",1,52.5454549,-1.37667
"751",1,52.6081435,1.4859083
"752",1,52.6308859,1.297355
"753",1,52.6368778,-1.1397592
"754",1,52.6541454,-7.2447879
"755",1,52.6930156,4.8091029
"756",1,52.7063657,-2.7417849
"757",1,52.9399159,-106.4508639
"758",2,52.9547832,-1.1581086
"759",1,52.984184,-0.534458
"760",1,53.067185,-2.524102
"761",1,53.1423672,-7.6920536
"762",1,53.150019,-8.3736439
"763",1,53.2012334,5.7999133
"764",1,53.2326344,-2.6103157
"765",1,53.284175,-4.5626622
"766",1,53.3369132,-6.2523448
"767",1,53.3498053,-6.2603097
"768",1,53.3615946,-1.4730647
"769",1,53.4326035,-1.3635009
"770",2,53.4807593,-2.2426305
"771",2,53.544389,-113.4909267
"772",1,53.645792,-1.785035
"773",1,53.699081,-1.1228683
"774",1,53.702941,-0.876381
"775",1,53.753609,-2.37218
"776",2,53.7670855,-2.6983209
"777",3,53.8007554,-1.5490774
"778",1,53.806226,-1.605054
"779",1,53.9332706,-116.5765035
"780",1,54.283113,-0.399752
"781",1,54.367727,-5.580576
"782",1,54.4144966,-6.1493965
"783",1,54.52361,-1.559458
"784",1,54.5259614,15.2551187
"785",1,54.5913787,-5.6931703
"786",1,54.978252,-1.61778
"787",32,55.378051,-3.435973
"788",1,55.5065194,8.4108376
"789",1,55.64191,12.087845
"790",1,55.9853638,38.1936043
"791",1,56.0018775,-3.7839131
"792",1,56.058809,-3.233915
"793",7,56.130366,-106.346771
"794",1,59.9342802,30.3350986
"795",2,61.2180556,-149.9002778
"796",1,65.4713712,-17.0280279
"1",636,NA,NA
"2100",1,-41.0291733,175.5235181
"3100",1,-40.900557,174.885971
"4100",2,-38.416097,-63.616672
"5100",1,-34.7206336,-58.2546051
"6100",5,-34.6036844,-58.3815591
"797",1,-33.9578659,18.5311402
"810",1,-33.9248685,18.4240553
"910",1,-33.8688197,151.2092955
"1010",1,-33.8343073,18.509576
"1110",1,-33.7139247,25.5207358
"1210",1,-33.525572,149.250803
"1310",1,-33.4488897,-70.6692655
"1410",1,-33.0291582,27.8545867
"1510",1,-33.0153481,-71.5500276
"1610",1,-29.8586804,31.0218404
"1710",1,-27.7472575,152.9532584
"1810",1,-27.4697707,153.0251235
"1910",1,-26.2041028,28.0473051
"2010",1,-26.1075663,28.0567007
"2110",1,-25.274398,133.775136
"2210",1,-23.5505199,-46.6333094
"2310",1,-22.9068467,-43.1728965
"2410",1,-20.348404,57.552152
"2510",2,-14.235004,-51.92528
"2610",1,-13.133897,27.849332
"2710",1,-7.5740867,112.28609
"2810",1,-6.9174639,107.6191228
"2910",1,-6.5513972,106.8174222
"3010",1,-6.2382699,106.9755726
"3110",1,-6.2087634,106.845599
"3210",1,-6.1744651,106.822745
"3310",1,-5.1782884,-80.6548882
"3410",1,-1.2920659,36.8219462
"3510",3,-0.789275,113.921327
"3610",2,-0.0917016,34.7679568
"3710",1,0.5070677,101.4477793
"3810",1,0.6546257,30.2801166
"3910",1,1.352083,103.819836
"4010",1,4.1682138,10.0807298
"4110",2,4.210484,101.975766
"4210",2,4.570868,-74.297333
"4310",1,4.9730872,6.1089697
"4410",2,5.6037168,-0.1869644
"4510",7,6.5243793,3.3792057
"4610",1,7.369722,12.354722
"4710",1,7.946527,-1.023194
"4810",1,7.9519331,98.3380884
"4910",5,9.081999,8.675277
"5010",1,9.2209337,99.8491982
"5110",1,9.748917,-83.753428
"5210",1,9.933715,-84.069168
"5310",1,10.0677719,-69.3473509
"5410",1,10.5104642,7.4165053
"5510",1,10.7904833,78.7046725
"5610",1,10.8230989,106.6296638
"5710",1,10.9570221,-63.8699655
"5810",1,12.862807,30.217636
"5910",1,12.879721,121.774017
"6010",1,12.9505731,74.8724256
"6110",6,12.9715987,77.5945627
"6210",3,13.0826802,80.2707184
"6310",1,13.193887,-59.543198
"6410",1,13.3611431,100.9846717
"6510",1,13.6682174,100.614025
"6610",1,13.745117,100.5197683
"6710",1,13.7560243,100.4986793
"6810",4,13.7563309,100.5017651
"6910",1,13.8067765,100.0384982
"7010",1,14.6349149,-90.5068824
"7110",1,14.6760413,121.0437003
"7210",1,15.199999,-86.241905
"7310",5,15.870032,100.992541
"7410",1,16.5061743,80.6480153
"7510",1,17.2472528,80.1514447
"7610",1,17.385044,78.486671
"7710",1,18.0178743,-76.8099041
"7810",1,18.4865807,73.8501103
"798",1,18.518108,73.8790186
"801",1,18.5204303,73.8567437
"811",1,18.6590633,-99.1954432
"821",6,19.0759837,72.8776559
"831",1,19.3133,-81.2546
"841",1,19.321124,-99.370089
"851",1,19.4326077,-99.133208
"861",1,19.5327933,-99.1457882
"871",1,19.9974533,73.7898023
"881",7,20.593684,78.96288
"891",1,20.6786652,-101.3544964
"901",1,21.5177171,39.1625722
"911",1,22.258652,71.1923805
"921",3,22.572646,88.363895
"931",1,22.9867569,87.8549755
"941",1,23.1135925,-82.3665956
"951",1,23.2599333,77.412615
"961",2,23.424076,53.847818
"971",2,23.634501,-102.552784
"981",1,23.810332,90.4125181
"991",1,23.8223486,90.3654204
"1001",1,24.7135517,46.6752957
"1011",1,24.8614622,67.0099388
"1021",2,25.0479835,-77.355413
"1031",1,25.216667,55.166667
"1041",1,25.7237656,86.5860552
"1051",4,25.7616798,-80.1917902
"1061",1,25.8294153,-80.3373765
"1071",1,26.009877,-80.1443479
"1081",1,26.1224386,-80.1373174
"1091",1,26.2378597,-80.1247667
"1101",1,26.449923,80.3318736
"1111",1,26.7056206,-80.0364297
"1121",1,27.0238036,74.2179326
"1131",1,27.0997775,-82.4542632
"1141",1,27.4924134,77.673673
"1151",7,27.6648274,-81.5157535
"1161",1,27.763383,-82.5436722
"1171",2,27.950575,-82.4571776
"1181",1,27.9636982,-82.4138927
"1191",1,28.0888298,-80.6520272
"1201",1,28.2179994,94.7277528
"1211",2,28.2915637,-16.6291304
"1221",2,28.394857,84.124008
"1231",2,28.4743207,-81.4678193
"1241",1,28.5383355,-81.3792365
"1251",4,28.6139391,77.2090212
"1261",1,28.7040592,77.1024902
"1271",1,28.9268128,77.0967357
"1281",1,29.1043813,53.045893
"1291",1,29.5815012,74.3294199
"1301",3,29.7604267,-95.3698028
"1311",1,30.0444196,31.2357116
"1321",1,30.1452928,74.1993043
"1331",3,30.3321838,-81.655651
"1341",1,30.375321,69.345116
"1351",1,30.4200708,-86.6170308
"1361",1,30.4382559,-84.2807329
"1371",1,30.4582829,-91.1403196
"1381",1,30.7333148,76.7794179
"1391",1,30.7865086,31.0003757
"1401",1,30.8167525,-92.658557
"1411",1,30.9842977,-91.9623327
"1421",2,31.5546061,74.3571581
"1431",1,31.5601464,130.5579779
"1441",1,31.7618778,-106.4850217
"1451",4,31.9685988,-99.9018131
"1461",1,32.0835407,-81.0998342
"1471",1,32.0947711,20.1879106
"1481",3,32.1656221,-82.9000751
"1491",1,32.2217429,-110.926479
"1501",1,32.3199396,-106.7636538
"1511",1,32.3546679,-89.3985283
"1521",7,32.4206736,-104.2288375
"1531",1,32.715738,-117.1610838
"1541",1,32.735687,-97.1080656
"1551",1,32.7597306,-117.1548954
"1561",1,32.7732044,-97.3516558
"1571",2,32.7766642,-96.7969879
"1581",1,32.8370727,-97.0819541
"1591",2,32.940444,-97.1060202
"1601",1,32.9620968,-96.7863844
"1611",1,32.991155,-117.2711481
"1621",1,33.0066571,-96.6638088
"1631",1,33.0145673,-97.0969552
"1641",1,33.0238345,-82.2482734
"1651",1,33.1281729,-87.5435599
"1661",1,33.1859958,-80.5756533
"1671",1,33.223191,43.679291
"1681",1,33.3128057,44.3614875
"1691",1,33.3942655,-104.5230242
"1701",1,33.4483771,-112.0740373
"1711",1,33.4738357,-84.5152473
"1721",2,33.5206608,-86.80249
"1731",1,33.5422475,-117.7831104
"1741",1,33.5731104,-7.5898434
"1751",1,33.5903547,130.4017155
"1761",1,33.660076,-95.5565965
"1771",1,33.6890603,-78.8866943
"1781",1,33.6921818,-117.892761
"1791",1,33.7174708,-117.8311428
"1801",2,33.7489954,-84.3879824
"1811",1,33.755711,-84.3883717
"1821",3,33.7589188,-84.3640829
"1831",1,33.854721,35.862285
"1841",1,33.886917,9.537499
"1851",2,33.9224589,35.5914275
"1861",1,33.9420506,-118.4230794
"1871",1,33.952602,-84.5499327
"1881",1,34.0039039,-117.0619755
"1891",1,34.0194543,-118.4911912
"1901",1,34.0211224,-118.3964665
"1911",1,34.043142,-118.2548136
"1921",2,34.0489281,-111.0937311
"1931",1,34.0500313,-84.0885761
"1941",8,34.0522342,-118.2436849
"1951",1,34.0555693,-117.1825381
"1961",1,34.0633443,-117.6508876
"1971",1,34.0736204,-118.4003563
"1981",1,34.0900091,-118.3617443
"1991",1,34.0928092,-118.3286614
"2001",1,34.1014873,-84.5193754
"2011",1,34.1112226,-82.8670839
"2021",1,34.2952505,132.3217936
"2031",1,34.3614336,-86.3442107
"2041",1,34.6004912,-112.4655652
"2051",1,34.6594444,135.4996302
"2061",1,34.6651622,133.929256
"2071",1,34.6712347,133.8991844
"2081",1,34.6720356,-92.9987886
"2091",1,34.6812614,135.5098009
"2101",1,34.6834382,-82.8373654
"2111",2,34.802075,38.996815
"2121",1,35.0116363,135.7680294
"2131",1,35.0274367,-97.9599739
"2141",1,35.126413,33.429859
"2151",1,35.2035448,-80.7331708
"2161",1,35.2188537,-97.4721067
"2171",1,35.262082,-81.1873005
"2181",1,35.2775488,-80.765361
"2191",1,35.5174913,-86.5804473
"2201",1,35.6391863,139.7304243
"2211",2,35.6465721,139.6532473
"2221",1,35.6641575,138.5684486
"2231",3,35.6894875,139.6917064
"2241",1,35.7090259,139.7319925
"2251",1,35.7595731,-79.0192997
"2261",1,35.859466,-86.4470038
"2271",1,35.9743275,-78.9236424
"2281",1,35.9940329,-78.898619
"2291",1,36.1699412,-115.1398296
"2301",4,36.204824,138.252924
"2311",1,36.2695388,-95.8547119
"2321",1,36.4083514,136.445571
"2331",1,36.5316485,-6.1831947
"2341",1,36.6371434,-121.09191
"2351",4,36.778261,-119.4179324
"2361",1,36.8507689,-76.2858726
"2371",10,37.09024,-95.712891
"2381",1,37.4315734,-78.6568942
"2391",1,37.5482697,-121.9885719
"2401",1,37.5735567,-77.5218127
"2411",1,37.6583055,-122.4064466
"2421",1,37.7747102,-122.4100898
"2431",6,37.7749295,-122.4194155
"2441",1,37.7837642,-122.4107321
"2451",1,37.8043637,-122.2711137
"2461",1,37.8393332,-84.2700179
"2471",2,37.8431142,-78.3534145
"2481",1,37.8590937,-122.4852507
"2491",1,37.9357576,-122.3477486
"2501",1,38.2554388,140.3396017
"2511",1,38.2688373,140.8721
"2521",1,38.4873902,-78.7713316
"2531",1,38.5490014,-90.343599
"2541",1,38.6270025,-90.1994042
"2551",1,38.8402805,-97.6114237
"2561",1,38.8799697,-77.1067698
"2571",1,38.8806676,-76.9899755
"2581",1,38.8976763,-77.0365298
"2591",1,38.8978842,-77.0293718
"2601",3,38.9071923,-77.0368707
"2611",1,38.963745,35.243322
"2621",1,38.969271,1.338966
"2631",1,39.011902,-98.4842465
"2641",1,39.0457549,-76.6412712
"2651",1,39.0997265,-94.5785667
"2661",1,39.230723,-76.822477
"2671",1,39.2683079,-9.1581115
"2681",1,39.2848804,-8.704075
"2691",2,39.2903848,-76.6121893
"2701",1,39.399872,-8.224454
"2711",1,39.5296329,-119.8138027
"2721",2,39.5500507,-105.7820674
"2731",1,39.613321,-105.0166498
"2741",1,39.6390224,22.4191254
"2751",1,39.7036194,141.1526839
"2761",1,39.7294319,-104.8319195
"2771",1,39.9333635,32.8597419
"2781",2,39.9525839,-75.1652215
"2791",1,39.9611755,-82.9987942
"2801",1,39.9613759,-105.5108312
"2811",1,39.962211,-76.77428
"2821",1,39.9625984,-76.727745
"2831",1,40.005372,-86.15598
"2841",1,40.0179894,-74.8798297
"2851",1,40.0570223,-75.0529113
"2861",8,40.0583238,-74.4056612
"2871",1,40.0873329,-74.9034996
"2881",1,40.1087511,-1.2830851
"2891",1,40.1105875,-88.2072697
"2901",1,40.3918127,-3.6586403
"2911",1,40.4167754,-3.7037902
"2921",2,40.4172871,-82.907123
"2931",1,40.4392049,-79.9634386
"2941",2,40.4406248,-79.9958864
"2951",1,40.463667,-3.74922
"2961",1,40.526835,-111.8879889
"2971",1,40.5902201,-74.6088397
"2981",1,40.6413266,-8.6536321
"2991",1,40.6600434,-74.171557
"3001",1,40.6958108,-73.8272029
"3011",7,40.7127837,-74.0059413
"3021",1,40.735657,-74.1723667
"3031",1,40.7544843,-86.3566659
"3041",1,40.7643204,-73.9717272
"3051",1,40.7830603,-73.9712488
"3061",1,40.8050565,-81.935143
"3071",1,40.8197028,-74.1187824
"3081",1,40.8257625,-96.6851982
"3091",1,40.8447819,-73.8648268
"3101",1,40.912639,-111.892748
"3111",1,40.9167654,-74.171811
"3121",1,40.9634335,-72.1848009
"3131",3,41.0082376,28.9783589
"3141",1,41.008583,28.980175
"3151",1,41.0359353,-71.9545146
"3161",1,41.061377,-85.2140721
"3171",1,41.0814447,-81.5190053
"3181",3,41.2033216,-77.1945247
"3191",1,41.2963728,13.2332657
"3201",1,41.3850639,2.1734035
"3211",1,41.5288686,-72.0806138
"3221",1,41.5866309,-71.651254
"3231",2,41.6032207,-73.087749
"3241",1,41.6552418,12.989615
"3251",1,41.7151377,44.827096
"3261",1,41.800733,-87.980523
"3271",1,41.8239891,-71.4128343
"3281",2,41.87194,12.56738
"3291",3,41.8781136,-87.6297982
"3301",1,41.8877194,-88.3081499
"3311",1,41.900101,-71.0897674
"3321",2,41.909611,-87.771964
"3331",1,41.9584457,-70.6672621
"3341",1,42.0970023,-79.2353259
"3351",1,42.2518829,-73.7882954
"3361",1,42.2637503,-71.0788203
"3371",1,42.351905,-71.059524
"3381",4,42.3600825,-71.0588801
"3391",2,42.4072107,-71.3824374
"3401",1,42.4989936,-83.3677168
"3411",1,42.5300624,-78.4727976
"3421",1,42.6977082,23.3218675
"3431",1,42.9872547,-85.0711174
"3441",1,43.0125274,-83.6874562
"3451",1,43.0536866,141.3226674
"3461",1,43.1706128,-78.6903098
"3471",1,43.2203266,142.8634737
"3481",1,43.25824,-0.420908
"3491",1,43.2994285,-74.2179326
"3501",1,43.5126003,-89.4146075
"3511",1,43.5153902,5.4437122
"3521",1,43.647474,-79.396203
"3531",3,43.653226,-79.3831843
"3541",1,43.7130329,-79.3992998
"3551",1,43.7908459,11.7195715
"3561",2,43.8041334,-120.5542012
"3571",7,43.8169837,-79.532157
"3581",1,43.872129,-71.9129806
"3591",1,43.9653889,-70.8226541
"3601",2,44.3148443,-85.6023643
"3611",1,44.4267674,26.1025384
"3621",1,44.5628889,27.3613656
"3631",1,44.6443379,-63.5718293
"3641",1,44.7647329,-93.3591147
"3651",1,44.786568,20.4489216
"3661",1,44.8348405,-92.9925577
"3671",1,44.928034,-93.354015
"3681",1,44.977753,-93.2650108
"3691",1,45.0853814,-93.0081479
"3701",1,45.1538202,-94.0190943
"3711",1,45.4215296,-75.6971931
"3721",1,45.4654219,9.1859243
"3731",1,45.5945645,-121.1786823
"3741",1,45.6982642,9.6772698
"3751",1,45.764043,4.835659
"3761",1,46.1904614,7.5449226
"3771",3,46.227638,2.213749
"3781",1,46.8138783,-71.2079809
"3791",1,46.818188,8.227512
"3801",1,46.8742352,-113.9922161
"3811",1,47.162494,19.503304
"3821",3,47.516231,14.550072
"3831",3,47.6062095,-122.3320708
"3841",1,47.6101497,-122.2015159
"3851",2,47.6587802,-117.4260466
"3861",1,47.997542,-4.097899
"3871",1,48.1351253,11.5819806
"3881",1,48.4284207,-123.3656444
"3891",2,48.856614,2.3522219
"3901",1,49.050415,7.427276
"3911",1,49.214439,-2.13125
"3921",1,49.2501243,-123.0824217
"3931",1,49.2827291,-123.1207375
"3941",1,49.3199816,-123.0724139
"3951",1,49.895136,-97.1383744
"3961",1,50.1109221,8.6821267
"3971",1,50.118346,7.3089527
"3981",2,50.503887,4.469936
"3991",2,50.5732769,2.3244679
"4001",1,50.719164,-1.880769
"4011",2,50.8503396,4.3517103
"4021",1,50.8503463,4.3517211
"4031",1,50.8765244,-1.6314631
"4041",1,50.9411176,-1.4230311
"4051",1,51.0486151,-114.0708459
"4061",4,51.165691,10.451526
"4071",1,51.205163,-4.126762
"4081",1,51.2519187,0.544122
"4091",1,51.253775,-85.3232139
"4101",1,51.2787075,0.5217254
"4111",1,51.2822599,1.0744153
"4121",1,51.3814457,-2.3614897
"4131",1,51.386322,0.551438
"4141",1,51.41233,-0.300689
"4151",2,51.4332367,7.6615938
"4161",1,51.454513,-2.58791
"4171",1,51.474191,-0.069137
"4181",1,51.481581,-3.17909
"4191",1,51.4817279,-0.613576
"4201",17,51.5073509,-0.1277583
"4211",1,51.5214993,-0.1365872
"4221",1,51.620475,0.3071749
"4231",1,51.825366,-3.019423
"4241",2,51.919438,19.145136
"4251",2,51.945073,0.639032
"4261",1,52.0207975,4.4937836
"4271",1,52.0406224,-0.7594171
"4281",1,52.056736,1.14822
"4291",1,52.0627394,-0.5292091
"4301",1,52.132633,5.291266
"4311",1,52.1872472,0.9707801
"4321",1,52.19173,-1.708298
"4331",1,52.193636,-2.221575
"4341",1,52.2671353,-1.4675216
"4351",8,52.3555177,-1.1743197
"4361",1,52.3702157,4.8951679
"4371",3,52.4750743,-1.829833
"4381",1,52.6139686,0.8864021
"4391",1,52.651282,-0.480216
"4401",1,52.6930156,4.8091029
"4411",2,52.8792745,-2.0571868
"4421",1,52.8797376,-7.9578079
"4431",1,53.002668,-2.179404
"4441",1,53.1423672,-7.6920536
"4451",1,53.193392,-2.893075
"4461",1,53.279812,-2.897404
"4471",1,53.3005939,-2.371833
"4481",1,53.3325341,-1.8876721
"4491",1,53.3498053,-6.2603097
"4501",1,53.381129,-1.470085
"4511",1,53.3855865,-2.3502081
"4521",1,53.4183839,50.4725528
"4531",2,53.4807593,-2.2426305
"4541",1,53.544389,-113.4909267
"4551",1,53.723466,-1.345968
"4561",1,53.7266683,-127.6476206
"4571",1,53.8007554,-1.5490774
"4581",1,53.806226,-1.605054
"4591",1,53.9252324,-6.4889423
"4601",1,54.0521517,-1.8965397
"4611",1,54.5259614,-105.2551187
"4621",1,54.5259614,15.2551187
"4631",1,54.5356126,30.4244112
"4641",1,54.5772323,-2.7974835
"4651",1,54.7195338,-6.2072498
"4661",1,54.897432,-1.517366
"4671",1,54.9669835,-1.6176468
"4681",2,54.978252,-1.61778
"4691",1,55.2082542,-2.0784138
"4701",13,55.378051,-3.435973
"4711",2,55.864237,-4.251806
"4721",10,56.130366,-106.346771
"4731",1,56.26392,9.501785
"4741",1,57.149717,-2.094278
"4751",1,59.9138688,10.7522454
"4761",1,60.7467784,15.35923
"4771",1,61.52401,105.318756
"4781",1,62.390811,17.306927
"4791",1,62.4113634,-149.0729715
